A1: Ladder,B1: plate2_A1,C1: plate2_H12,D1: plate3_A1,E1: plate3_H12,F1: plate4_A1,G1: plate4_H12
0,0,0,0,175.7507,0.5611771,0.1167268
0,0,0,0.9741623,178.5412,1.011321,0.03102474
0.2340283,0,0,3.497543,184.9381,3.708731,0
0.4834649,0,0,5.365617,187.2866,6.004138,0
1.188243,0,0,7.294292,187.0928,7.18411,0.09238207
3.110822,0,0,9.795667,182.5302,8.718069,0.3634117
3.051943,0,0,11.01627,188.0148,11.54368,0.7621598
3.645074,0,0,10.88325,195.0305,13.71101,1.410713
3.41957,0,0,9.057984,193.4051,11.43538,1.947794
2.977083,0,0,8.550611,189.131,8.622113,2.242088
2.226075,0,0,8.445503,183.9094,6.962175,2.379659
1.225474,0,0,9.067989,190.9783,6.166814,2.517823
1.322807,0,0,10.09413,193.9818,5.397061,2.662838
1.72771,0,1.219434,10.65427,192.7492,4.784729,2.627926
2.363679,0,3.576169,10.51996,192.5596,5.556555,2.280434
2.559628,0,5.828134,11.27732,195.6133,6.279776,1.326218
3.445756,0,7.444832,15.06094,204.2327,9.224673,0.4894479
4.362784,0,8.06657,14.36274,210.1563,10.53668,0.09618031
3.544312,0,7.699687,14.6268,213.6209,10.13346,0.442068
3.084139,0,7.674971,13.78953,211.2837,9.265541,0.9259956
1.81842,0,5.418265,13.65574,210.1778,8.418179,1.108202
1.146146,0,3.362145,14.28127,210.511,7.22132,1.888412
0.4558211,0,1.883042,14.0847,217.8116,5.456334,2.541938
0,1.111279,0.6971694,12.96204,223.3338,3.245151,2.789172
0,2.953749,0,12.24218,227.3604,1.700219,3.677793
0,4.433246,0.05488022,11.58134,232.0542,1.4193,3.938024
0,5.61521,0.4145185,10.27774,240.0751,4.696014,3.581574
0,6.792408,1.675505,8.775462,252.7539,6.885823,2.893877
0.4322818,5.702867,3.190767,5.521181,259.8048,6.090813,2.006535
0.6854127,5.190044,3.554993,2.95979,267.6896,4.642334,2.037389
0.8042963,6.112447,3.927533,1.900102,280.0541,4.733382,1.90418
1.068671,5.990492,4.011117,0.252644,290.8593,9.475459,0.8678679
0.7641713,6.784447,3.954427,1.508337,300.7782,15.17325,0.57613
0.3333173,8.539765,3.994382,1.657745,309.1664,15.16265,0.5410489
0.07692583,9.773234,3.579278,2.635301,313.8281,14.12411,0.3047694
0.3498741,9.857693,2.452904,5.050198,316.1305,13.39123,0.2992633
0.5828422,10.23476,2.262293,7.381505,323.1073,12.74093,1.432359
0.9161543,11.96425,2.91612,7.787384,328.2526,12.65267,1.908605
2.272038,12.00447,4.379638,6.630203,331.3254,13.72201,2.560344
3.398635,9.709265,6.124933,5.570331,336.4914,4.503821,2.932858
3.739522,8.717787,6.741852,4.580528,344.2105,1.236878,3.399826
4.022057,8.154045,7.470833,3.239011,356.4295,0.1971639,3.423699
4.480134,6.706593,9.403825,1.548619,363.5594,3.529711,2.727555
4.839089,4.58279,11.19065,0.4385344,370.3358,9.166085,1.793727
4.831533,2.426482,11.65388,0.05307366,381.155,12.94128,1.079138
4.740471,0.7829306,11.86873,0.2406981,388.537,13.00262,0.5416998
5.088083,0,9.444256,0.7074803,394.4049,12.70393,0.1160295
4.251365,0,8.593403,1.695858,403.8151,10.64562,0
3.847755,0,8.073184,3.720385,413.9658,9.570987,0
4.338647,0,7.972703,4.958869,424.793,8.049555,0
4.8824,1.212447,8.424534,5.143137,439.0536,4.342926,0.03908828
4.355093,3.76862,8.42229,6.948851,455.8217,2.558456,0.2007399
3.855297,5.010526,7.62235,6.885172,476.2038,3.79428,0.4426157
3.203192,5.150292,8.514778,6.46403,496.3064,5.775885,0.4931959
4.087672,3.059489,8.684701,6.607399,518.9868,11.33441,0.379124
5.015109,0.6888236,8.363861,6.24441,548.8821,12.6648,0.2140046
5.681945,0.1349713,6.917736,4.588127,583.5536,13.12883,0.3134733
6.387553,0.1864464,5.422619,4.67712,619.5906,14.87523,0.6241905
7.308414,0.5279971,5.569523,4.198667,651.6581,15.45322,0.7225569
7.529457,1.662974,5.983392,4.581962,693.8462,16.54734,0.5155002
8.732657,3.046049,6.342021,4.913999,743.6517,18.22644,0.9532744
9.421576,2.755091,7.688152,5.59372,807.1926,18.36106,1.289957
9.64317,3.132799,8.584984,7.125358,880.5818,20.07269,1.727423
9.811561,3.12601,7.502368,7.880352,966.0781,21.81422,2.118746
10.32243,2.792638,8.213591,6.423738,1057.101,22.05268,2.499331
11.27485,2.164444,8.156255,5.192748,1158.457,23.18717,2.948026
12.86806,3.126877,7.920417,5.352407,1280.151,22.75984,3.44748
14.49568,7.63435,7.346809,4.140374,1402.838,20.81199,4.611455
17.1511,10.83693,7.366832,5.907921,1530.674,19.4377,6.008937
19.34077,13.55241,8.093633,6.850552,1678.653,19.59248,7.421431
20.69193,16.63858,8.969926,8.271556,1865.593,17.91485,9.000015
22.60786,16.91952,10.54274,10.95631,2076.503,19.71977,11.09912
24.66598,17.94823,13.82906,13.95555,2302.329,20.07711,13.98302
28.15688,20.54617,15.91739,16.2981,2569.914,21.65174,17.75942
33.18148,23.36622,17.99619,18.55488,2878.916,22.11731,22.57138
39.25277,26.82553,20.24629,18.92096,3237.726,23.53872,29.099
46.84275,31.97918,22.77565,21.37786,3650.539,28.25841,36.60688
56.3643,39.26868,25.78687,26.73675,4148.083,34.66163,44.98516
67.21892,50.1682,30.04496,32.96443,4761.675,39.3485,55.57713
80.56385,57.56378,36.4604,41.59141,5433.111,45.73395,68.36028
95.78098,70.01008,45.30292,53.55448,6198.319,52.66925,83.05836
111.3791,86.75243,56.23251,67.66494,7088.22,60.56908,100.3733
128.3172,105.8947,70.8462,84.85076,8058.163,70.99639,119.8826
146.9126,129.4511,88.00471,103.2681,9191.931,84.27884,142.3878
166.8158,158.4217,107.945,124.1579,10444.31,100.993,169.313
188.8373,193.0465,131.4477,148.0712,11791.58,121.534,199.5528
214.0701,232.7768,157.7903,174.8727,13419.51,140.4911,233.5576
240.4031,276.0605,186.9402,204.3949,15118.92,169.1722,272.8959
268.6388,321.6185,219.7985,237.4257,16910.78,200.091,318.0374
298.0259,370.4898,257.0521,273.1553,19056.3,229.5341,366.1371
327.604,422.3839,298.5132,308.3843,21372.27,260.755,424.8891
357.0897,480.0535,343.2928,351.1091,23955.75,293.3125,487.1828
386.2261,542.0071,391.7824,393.6858,26732.96,325.7154,555.5226
415.5161,607.2197,443.1598,439.1368,29641.36,359.473,628.3554
442.7483,673.6827,495.7742,486.7312,32846.09,394.6182,705.4388
467.9136,741.1,550.299,536.5704,36365.74,431.8286,786.5277
491.6313,808.2531,606.6846,588.7146,40097.72,470.2993,869.7946
515.1672,871.5418,663.5536,641.9536,44044.16,506.8647,954.6347
540.5101,929.7153,719.4312,693.8705,48189.48,546.2867,1036.302
563.715,980.8521,773.6533,743.1647,52548.97,585.3918,1115.704
586.6377,1026.695,824.1204,788.9582,57058.3,618.4182,1188.303
608.8359,1061.379,868.3466,828.6653,61489.67,646.65,1256.362
628.0903,1088.526,909.754,867.6504,65754.12,673.1804,1319.402
643.6597,1115.673,947.0616,899.3986,69711.92,697.3508,1374.085
656.8603,1136.811,978.5529,924.7547,73484.61,718.7072,1421.523
668.4313,1148.508,1001.784,946.0946,76902.98,733.2724,1458.826
674.9889,1153.313,1014.901,962.9517,79579.95,744.2041,1489.944
679.3088,1151.938,1018.962,975.5846,81768.2,750.7167,1510.01
681.2003,1141.941,1018.251,978.8444,82942.7,750.7574,1521.383
681.0012,1125.324,1011.793,973.5043,83409.48,747.3267,1522.86
679.0115,1102.349,999.1075,961.8844,83261.09,742.4329,1512.956
674.7711,1073.483,980.8169,944.0291,82132.07,729.0354,1493.283
666.2489,1033.157,957.71,922.2277,80465.55,711.4437,1463.497
653.7162,990.0356,932.9767,897.2942,78059.52,691.0744,1427.315
637.5146,947.5462,904.8987,868.0385,75016.47,668.8231,1385.138
619.7789,901.0199,872.0703,833.9651,71637.69,644.5175,1334.964
601.3191,848.2112,834.8954,798.4667,67698.81,616.8691,1277.394
581.862,794.1528,791.4242,761.0149,63416.54,585.3668,1215.031
562.3182,741.0318,742.59,722.0674,58986.15,558.3118,1150.003
542.3388,689.059,695.0932,678.6522,54489.27,522.1436,1081.35
521.8088,637.8284,647.2957,633.7816,50041.75,485.8406,1009.917
499.9978,590.2032,598.519,589.5679,45632.16,450.7557,938.3165
477.3603,543.1725,550.8923,545.5529,41356.93,417.2892,867.6728
453.5118,496.9084,504.458,501.1187,37360.13,383.5676,798.6622
426.8555,451.8951,459.5297,459.3298,33689,349.3177,732.6678
398.5761,409.5351,417.2037,417.6617,30398.5,319.219,670.4687
370.6741,370.4856,377.5648,380.5989,27385.32,287.6847,611.2834
343.5937,333.4854,341.0075,345.8343,24839.45,258.1217,553.637
317.1168,298.0907,308.0023,312.9749,22668.88,231.9814,500.6938
292.0065,267.5562,278.0801,282.6057,20708.87,210.8908,454.6387
268.7521,241.5133,251.7877,254.6271,19127.84,190.7018,413.8096
245.9474,218.7543,229.8846,228.5194,17794.16,170.3342,376.0615
225.4595,199.7019,209.86,205.2894,16632.23,152.4122,341.3955
205.8084,182.4379,191.3703,186.6165,15868.84,136.9874,310.9772
187.9039,166.2756,175.3961,168.3264,15151.56,120.4879,284.2979
171.2705,151.9784,160.5968,152.2717,14477.81,104.7119,260.7073
155.3472,140.1455,146.891,137.0768,13962.85,92.8078,239.5682
140.0595,130.2304,135.6658,125.8362,13492.21,81.61781,220.7809
125.9807,121.3151,124.3965,118.1771,13078.73,71.5085,204.1428
114.6622,112.1246,113.5438,110.9603,12705.75,63.30223,189.831
104.6879,105.0331,104.2166,103.7081,12355.07,57.02515,178.1705
96.46263,98.992,97.14503,98.01064,12043.22,53.4846,169.1756
88.9053,94.43626,92.68679,91.99751,11736.02,53.44704,162.0639
81.40585,89.45994,89.72512,86.44558,11432.28,54.98339,156.1581
75.16614,84.68619,86.33337,82.74986,11137.85,55.45091,151.2375
69.67002,80.2289,83.81888,79.49595,10859.11,51.64074,147.8542
65.62127,76.28029,81.14648,76.10174,10592.36,46.14448,145.4822
61.71535,73.8371,79.87825,72.58932,10338.68,41.91212,143.7152
58.41205,71.466,78.07114,69.37947,10099.65,39.4607,142.5179
55.81561,67.80597,77.05177,68.82431,9879.233,38.83382,141.9117
53.56122,63.28656,75.30429,65.24148,9611.339,37.98063,142.2326
51.45993,59.89857,72.90044,63.22876,9348.753,37.58767,142.5659
50.56187,56.10492,71.04042,61.14308,9112.527,38.10579,143.8441
49.80485,53.91965,69.99138,59.51036,8849.529,40.32463,145.6055
48.37591,52.49887,69.69429,57.50085,8573.017,41.6125,147.3613
46.91682,51.90746,69.74824,55.82558,8276.525,40.95793,149.2387
45.68064,51.72917,71.05125,55.82375,7966.717,39.64719,151.6967
44.13905,50.70431,73.33363,55.59072,7649.745,35.7374,154.0038
43.97246,51.69443,75.75517,55.69954,7348.288,32.00346,156.0295
43.23628,50.98737,78.14561,54.41051,7043.972,32.35606,157.754
42.99469,47.82217,80.38798,54.1116,6736.727,33.36432,159.3376
42.01852,46.37792,81.53443,52.28922,6448.222,35.62738,160.708
40.76623,43.53975,81.15559,51.50312,6164.509,39.68198,161.4451
40.144,41.41694,81.45904,51.78618,5886.65,43.3786,161.4973
39.57384,41.42149,80.00816,51.4949,5633.221,43.84536,161.718
38.87621,41.62347,79.2748,51.29407,5392.938,44.1729,161.1129
38.81794,41.3471,80.25336,50.63285,5175.402,45.03191,160.0354
38.70472,42.29323,81.43107,52.75355,4966.559,47.22279,158.7178
38.65472,42.02953,83.90976,52.46172,4763.832,48.07315,156.5333
38.97705,43.47912,85.84277,52.08096,4576.535,50.01699,153.5338
39.8418,42.1438,86.99509,52.7175,4394.106,53.18432,150.019
41.00098,41.00046,88.94424,53.74208,4215.705,56.56438,146.1519
42.58072,40.31438,89.53419,54.41728,4042.161,60.03685,142.0967
43.4432,40.35272,89.39528,55.31834,3873.383,63.89004,137.7599
45.17027,41.69923,89.87361,57.78999,3711.081,71.82563,133.3677
47.43853,43.75719,87.84349,58.48257,3564.934,75.32668,129.3485
49.93375,45.75911,86.35887,59.08088,3426.498,78.91032,125.4149
53.56874,48.17214,85.61819,59.09335,3300.158,83.6498,121.494
57.11368,51.5626,84.28115,59.40828,3170.206,88.28928,117.821
60.59791,54.76083,82.44873,59.11871,3042.558,91.31767,114.5197
64.72045,57.55594,80.75102,58.91484,2933.438,92.77302,110.7291
69.64572,58.26847,78.11798,60.56742,2828.125,94.51461,107.1876
75.58107,57.473,76.90668,62.89886,2725.793,92.73817,103.8657
82.28169,56.08639,76.42336,62.4353,2635.233,92.41663,100.8079
88.19581,55.79337,75.02873,63.74033,2551.367,92.8842,97.95135
96.37317,55.85905,74.0893,65.01578,2474.951,94.75799,95.28268
105.7978,55.43226,73.61748,66.0967,2408.129,96.68922,92.84035
116.1895,55.41762,72.9352,66.97174,2345.202,97.28432,90.47675
127.3656,54.95287,72.18973,67.6946,2287.841,97.28587,88.0783
138.9092,54.46899,71.90018,68.10156,2227.33,97.83765,85.58194
150.4162,55.98499,71.77701,68.05351,2168.811,102.3466,83.41394
163.1502,56.91588,71.82848,68.97532,2120.585,103.3588,81.20941
178.2818,56.63661,71.6139,70.22729,2070.821,104.0085,78.89461
192.5234,55.99458,73.41707,71.17914,2020.512,104.4876,76.62653
207.1402,54.83677,72.66452,70.31756,1972.884,105.9376,74.36938
222.5194,53.83392,70.57806,69.80196,1928.156,109.4847,72.0874
238.8961,53.74258,68.55028,70.17031,1886.034,113.9359,69.79888
257.3994,54.46695,66.60616,71.14966,1839.368,115.9612,67.67624
275.4988,56.09797,64.32905,72.6242,1794.048,121.4459,65.63197
294.6288,54.51536,62.26968,73.43225,1751.019,123.8208,63.42809
315.1653,54.79673,61.77991,74.45049,1705.72,125.9952,61.06953
337.6603,54.61672,64.00878,74.02995,1660.222,129.3023,58.82936
363.337,55.14258,64.97952,76.22386,1615.388,133.5601,56.80667
392.3385,55.02171,66.81867,78.1724,1573.617,137.5387,54.74715
419.3109,54.13926,69.83783,79.56844,1533.5,139.8602,52.94473
446.0493,53.61274,71.55548,81.21297,1495.703,140.7855,51.18795
477.2596,53.99313,72.84348,83.67917,1461.491,145.9446,49.72476
509.939,55.11948,75.08452,87.4159,1429.895,153.3899,48.4039
544.1331,58.1762,76.89516,92.08703,1399.679,159.2608,47.06154
579.2516,63.23026,78.75034,95.36118,1369.963,167.4876,45.97464
612.0832,67.6902,81.44576,97.47357,1340.853,176.5862,44.80877
642.155,71.58501,82.32191,98.73507,1314.423,182.5871,43.45646
667.1234,75.23077,84.33336,100.4264,1289.166,188.5967,42.29111
687.4556,79.308,85.3982,103.4883,1265.648,200.1983,41.27383
702.2657,83.43298,87.05447,107.4746,1243.154,216.5356,40.22918
707.2881,87.08959,89.72564,110.9804,1220.474,230.8137,39.18631
699.7166,90.84228,92.85257,114.3756,1195.734,246.4359,38.31867
685.4237,95.71921,96.3514,121.192,1173.401,267.0747,37.51151
661.2629,101.0994,99.98399,128.3007,1152.665,293.3069,37.30178
628.8489,106.3581,104.2108,136.9246,1134.66,323.8717,36.74623
592.5043,114.6986,109.1896,146.1575,1118.139,358.5188,36.68451
551.0958,124.4148,116.0695,157.0469,1103.067,394.4414,36.59881
504.4012,135.6665,122.7637,171.5608,1095.654,437.225,36.42245
455.0534,151.2603,131.7387,190.3058,1087.682,486.0658,36.45206
405.1355,170.1388,143.2714,211.7,1078.023,547.1339,36.74252
359.0358,192.851,157.7531,238.0989,1073.078,622.1383,36.97005
316.7137,222.3358,176.8714,271.6616,1069.079,712.8796,37.29672
276.8918,258.6592,199.8237,313.799,1064.707,820.3484,37.41066
240.8677,297.141,223.8952,365.9131,1054.193,942.912,37.59202
209.8931,345.5702,251.0264,427.9638,1041.102,1103.31,37.88894
182.6912,406.5362,290.9136,503.0298,1029.57,1311.676,38.252
162.2682,489.4848,342.4287,597.7378,1016.786,1569.797,38.64563
146.7533,586.552,396.9706,718.6478,1003.016,1889.895,39.04831
133.9794,701.079,464.9398,869.5341,982.8086,2274.813,39.2067
124.1227,840.8986,557.9122,1051.104,963.7151,2737.391,39.61845
117.523,1013.934,677.1457,1264.597,946.121,3293.943,40.11023
114.1588,1225.266,824.4828,1541.378,931.3957,3942.624,40.50766
113.7464,1480.703,1012.999,1864.448,918.634,4740.315,41.07033
116.3468,1792.251,1241.885,2243.088,909.3629,5651.689,42.01973
119.8459,2155.682,1511.252,2697.343,899.5225,6723.474,43.11161
126.1441,2587.043,1832.687,3224.159,891.1277,7954.216,44.12146
135.0513,3084.05,2227.474,3822.095,890.3832,9324.233,44.97783
146.5462,3663.732,2699.246,4561.816,885.772,10882.51,46.19011
161.7364,4315.85,3241.454,5431.216,878.4875,12710.46,47.00508
179.5434,5012.192,3850.775,6413.632,866.708,14784.1,47.43137
200.2039,5747.688,4532.72,7504.465,856.8727,17149.45,47.45008
223.8388,6522.405,5295.447,8686.774,849.0969,19809.61,46.81818
250.491,7328.897,6120.936,9929.334,841.2735,22572.29,45.51532
279.7312,8186.506,7061.481,11203.09,831.7645,25438.02,43.65661
311.8219,9063.057,8032.834,12502.56,819.2404,28325.35,41.75203
349.1529,9954.267,8993.357,13807.89,806.4114,31064.39,39.87473
394.9538,10827.76,9931.658,14982.31,793.3631,33461.77,37.83653
445.6739,11656.86,10839.91,15967.14,779.8459,35380.61,35.81955
504.4262,12395.02,11687.15,16733.06,769.7974,36642.66,34.10365
572.4853,12985.42,12413.05,17214.5,761.1023,37285.62,32.61322
648.5206,13379.08,12950.93,17360.41,749.084,37196.96,30.62594
730.0222,13563.01,13165.48,17154.21,739.1139,36391.69,29.04414
818.7942,13533.35,13110.7,16587.35,730.895,34947.3,27.54822
906.7548,13236.6,12801.05,15596.24,721.742,32911.91,26.02284
986.7382,12744.75,12257.48,14274.71,710.2513,30339.72,24.66095
1052.522,12007.45,11472.24,12825.84,695.4514,27467.56,23.65644
1099.336,11127.61,10476.67,11298.39,677.8372,24410.56,23.04571
1122.8,10148.73,9355.325,9752.831,660.7877,21270.31,22.72586
1117.832,9110.911,8203.056,8265.17,646.4369,18281.43,22.68525
1073.089,8033.448,7075.677,6903.956,635.6167,15546.36,22.98992
1003.38,6956.869,6027.275,5712.124,624.9244,13131.52,23.0976
913.1786,5941.299,5090.853,4716.526,607.5208,11065.19,22.83415
807.7684,5035.896,4246.22,3946.918,595.5521,9342.78,22.51148
695.8278,4260.972,3547.919,3354.884,587.5866,7975.226,22.36149
586.5773,3580.161,2995.232,2871.297,588.6089,6999.684,22.14728
484.3587,3061.273,2555.757,2515.074,586.6384,6233.676,21.5592
397.3643,2647.266,2209.137,2260.872,581.2249,5655.242,21.28281
326.4906,2335.886,1951.277,2075.787,577.1472,5226.685,21.28026
270.5034,2096.938,1754.248,1943.282,574.0681,4908.155,21.0645
227.4258,1916.42,1614.003,1838.464,572.662,4667.342,20.67423
194.693,1775.272,1498.365,1760.602,567.0778,4477.158,20.38978
169.8388,1658.035,1413.764,1698.936,559.6563,4300.243,20.31882
153.872,1565.292,1347.146,1644.559,549.9192,4153.895,20.09945
142.9158,1491.641,1291.586,1589.627,542.4489,4008.38,19.73561
134.7658,1428.04,1242.337,1535.381,536.1153,3854.558,19.49911
128.6659,1380.722,1195.614,1486.696,528.613,3696.367,19.42636
124.3527,1343.065,1150.121,1442.814,520.1951,3539.341,19.3087
122.2038,1308.017,1108.035,1394.634,510.9269,3385.471,19.1103
123.2764,1273.207,1070.864,1342.171,508.8779,3232.204,18.90734
126.7836,1228.037,1030.681,1306.876,505.5532,3074.441,18.71548
134.2227,1179.662,993.0848,1255.647,499.7077,2920.844,18.31997
145.6673,1137.656,954.344,1205.915,490.9467,2769.334,18.34238
162.2262,1095.45,917.4092,1157.339,482.0185,2610.262,18.46401
184.8633,1051.187,878.2438,1105.198,474.3261,2455.52,18.72154
214.6388,1001.609,836.1063,1048.797,470.6121,2308.403,18.87983
255.1488,944.4123,795.2921,992.282,468.8278,2161.392,18.92795
307.2761,891.8605,754.4811,938.2824,468.4515,2011.34,19.07872
366.8606,841.3264,717.0922,888.3481,467.5435,1882.724,19.39633
438.7844,792.5537,680.3912,840.7952,466.2366,1760.449,19.14109
525.1984,747.0034,643.1557,797.7079,464.7939,1647.922,18.45019
623.2193,705.7205,608.9915,761.7087,465.0237,1542.935,17.93776
725.7252,668.7286,574.3997,726.4324,467.3441,1448.71,17.34868
837.0406,635.8035,540.4175,690.42,477.8576,1362.597,16.86648
948.8248,606.8615,507.7642,657.6656,487.4919,1280.442,16.53775
1053.814,580.121,475.8798,624.265,492.8372,1204.585,16.03649
1145.075,552.4588,446.1974,589.5211,498.2817,1136.769,15.59765
1214.921,528.5809,415.7551,554.7881,503.8124,1082.388,15.51432
1255.108,504.9916,389.9251,520.6336,509.572,1031.426,15.74848
1257.358,485.1788,369.7949,486.3289,513.6487,983.9548,15.99037
1210.624,467.2756,351.2648,454.8777,517.2484,938.3784,16.09791
1133.913,450.13,333.6089,426.9079,528.912,895.4849,16.13641
1031.333,434.1606,317.7733,401.5319,542.5674,857.329,16.25665
907.7922,419.142,303.3272,379.6407,558.231,823.7193,16.44281
773.1914,405.825,290.0884,360.3294,566.1648,792.8782,15.89349
641.7263,392.053,279.628,343.5801,572.3734,764.2577,15.52195
521.6707,380.8662,269.0855,327.9127,576.5748,734.6785,14.86815
421.3201,368.9675,260.9247,313.7442,582.9727,707.7859,14.08795
342.2539,357.7252,249.2342,299.7765,590.731,684.0137,13.48413
280.8591,346.6081,238.2247,285.8114,601.0895,660.9611,13.14325
233.6063,337.0535,228.3591,272.1266,601.3913,636.4298,12.88178
197.8631,327.2786,218.3874,259.2766,597.5347,611.3678,12.65587
171.6392,316.1177,208.3649,249.6911,598.2522,587.3756,12.73418
154.2351,305.7182,199.5263,239.3107,596.2633,562.3448,12.9625
141.0008,294.6577,191.9675,229.5219,592.0728,542.5235,13.24068
129.5325,284.7477,183.4953,221.0981,583.3961,523.7068,13.34301
120.0481,273.7476,176.9107,213.8772,579.3888,507.3015,13.43638
112.8271,265.6934,170.9044,207.1279,581.8046,492.4521,13.67152
107.3913,256.0032,165.471,201.78,578.4279,477.5776,13.63715
102.5782,247.6414,159.7239,197.901,572.0732,467.0794,13.54134
100.3315,240.3074,154.6083,191.4499,560.8845,455.553,13.59884
98.23387,233.1211,150.9382,188.9268,548.9539,443.4642,13.53259
97.34895,225.7853,148.0689,186.7208,537.0469,431.1013,13.53528
97.95867,218.5169,144.758,184.6244,526.5911,420.7307,13.67943
100.8156,213.1402,141.6464,179.9359,515.3292,408.8477,13.91752
107.8012,206.6331,140.3873,173.5166,503.4544,396.4599,14.11348
119.4431,203.2308,136.7611,166.9404,489.5682,387.6798,14.01803
136.8611,199.3288,134.6129,160.6791,477.3164,379.0697,13.77231
161.2894,196.9205,131.4035,153.9981,466.8539,373.1412,13.77017
194.8003,193.7762,128.0569,146.2174,455.375,364.2636,13.59585
238.1802,190.6052,125.1992,141.1295,444.056,359.845,13.23532
292.644,188.1156,122.9833,137.902,433.2129,355.379,12.82693
363.0016,185.2179,121.1789,136.8815,424.7405,350.28,12.38661
452.0676,180.7031,118.0858,137.4355,416.1033,345.8574,11.75944
555.3002,175.6375,116.1236,138.3937,404.6299,342.7263,11.64952
668.2629,172.4409,113.9864,138.9436,394.2624,340.4971,11.59867
789.7128,169.5623,113.2327,139.0365,384.5312,335.494,11.61633
916.749,167.4862,111.498,138.9765,375.3985,334.2107,11.45993
1042.44,167.2868,111.4091,140.0029,367.556,333.822,11.30098
1154.32,168.4924,112.3636,141.0136,360.8536,332.6454,11.37449
1236.79,170.3495,113.1694,142.0858,355.3949,331.3703,11.68527
1285.36,172.1495,114.5967,143.7823,349.3559,332.0112,11.9718
1298.005,174.383,117.0682,148.0383,342.396,334.8369,11.31888
1272.007,177.3673,120.3737,153.6563,336.8396,335.3128,10.7345
1206.979,177.914,122.2736,158.3861,331.9214,338.0332,10.2189
1108.484,177.5582,125.5049,164.2772,327.9748,341.7918,10.03991
983.5765,178.1871,127.5987,170.2181,324.4572,345.2544,10.08583
848.2124,178.7736,129.403,176.2329,320.8761,346.4444,10.16952
716.4866,180.8677,129.94,181.2455,315.931,346.6909,10.4242
596.157,183.9901,129.6336,186.6732,312.6361,347.3604,10.47211
491.0258,186.8416,130.1688,191.3456,310.4998,347.5154,10.67717
402.1157,189.3486,130.7301,195.1413,307.6328,345.6332,11.07251
330.0838,191.4853,130.8933,198.4463,304.5003,344.2107,11.51228
276.7824,192.6543,132.6582,200.7274,301.0521,343.1837,11.5344
238.3741,193.9696,134.8229,202.666,300.7032,342.2406,11.0891
205.4567,195.049,135.9767,204.1613,300.2085,341.2979,10.68491
177.1172,194.1409,136.4027,204.868,298.66,340.2841,10.7402
154.7992,193.7,135.0869,204.5706,293.3093,339.1259,10.53683
137.5602,193.7507,133.2307,203.4346,287.1282,337.426,10.28491
124.8821,194.439,132.0593,201.663,282.2729,333.7897,10.15738
115.2483,193.9987,129.5225,199.7395,276.1917,329.2916,10.05892
107.2084,192.4755,127.845,197.8764,269.4039,323.4866,9.961735
100.6234,190.7867,128.2622,194.8378,262.4801,318.7292,10.02298
94.90491,188.3268,127.4618,191.4066,255.9337,312.7374,10.46297
89.51699,184.5832,127.068,187.1019,249.7496,305.5137,10.92542
85.07191,181.1019,126.2626,182.3779,238.7738,298.245,11.12105
83.38232,179.6884,125.4471,178.2704,228.4116,290.7531,11.25894
80.26276,175.8451,123.879,173.044,219.4761,281.5724,11.49639
77.29984,174.1369,120.5248,165.9984,211.2451,273.4336,11.28614
74.45778,173.1343,116.754,158.7214,205.8739,266.8004,10.62329
71.64285,170.6304,115.699,152.8189,208.3966,258.1925,10.1827
69.30624,166.6359,112.2677,146.2514,209.2006,247.4714,10.1662
68.07101,161.9844,108.5174,140.9509,209.2195,235.7371,9.812266
66.19572,156.2618,105.3172,136.4861,209.1167,223.8945,9.715827
64.82838,148.6913,101.7042,133.7546,210.7217,212.1578,9.698668
