A1: Ladder,B1: Jono 2.3A cDNA 10F,C1: Nicky 2.3A cDNA 10F
14.13642,22.93493,7.773554
16.95406,22.62074,7.695265
21.0889,22.52428,7.614534
30.86674,21.9171,7.564458
45.04817,21.44049,7.515913
67.08722,21.01178,7.575626
96.42287,20.63825,7.474725
133.7871,20.22681,7.389312
175.7115,20.01085,7.379748
215.1618,19.73333,7.298143
246.2032,19.58517,7.229029
264.0809,19.50616,7.254253
264.1262,19.49225,7.084063
248.8497,19.01486,7.13312
219.257,18.91866,7.11417
182.9502,18.56291,7.188112
144.1375,18.26471,7.157834
109.8096,17.88093,7.133682
81.9382,17.59166,7.087524
60.40366,17.3651,7.027013
45.73174,17.16618,7.077687
36.18767,16.98193,7.163025
29.12651,16.91092,7.134738
24.40108,16.65057,7.260119
21.80453,16.54502,7.183616
20.02177,16.09485,7.163097
18.60456,15.73887,7.15637
17.35672,15.56199,7.206395
16.32542,15.44856,7.19957
15.54748,15.3812,7.285583
14.99511,15.23553,7.344152
14.71191,15.26237,7.427708
14.66076,15.18898,7.508402
14.45617,14.98369,7.620486
14.88821,14.90242,7.641048
16.0127,14.62363,7.685144
18.00191,14.53021,7.776753
22.64487,14.53243,7.863501
30.45861,14.45509,7.862702
43.86927,14.33277,7.961953
64.27181,14.03827,7.814886
94.8682,13.96208,7.787652
132.8849,13.84041,7.88456
174.0902,13.70632,8.004066
212.8941,13.62402,8.050014
242.0109,13.43608,8.206194
257.4133,13.18768,8.269254
256.2171,13.03955,8.37012
238.4007,12.98826,8.382756
208.7339,12.81515,8.471785
172.5417,12.75477,8.398945
137.4026,12.78705,8.545406
105.6222,12.91541,8.692321
79.83259,12.92819,8.839748
60.16582,13.04351,8.879561
45.71226,12.94188,9.09485
36.15203,12.87985,9.175599
29.19209,12.90438,9.309648
24.72365,12.89085,9.1987
22.04705,12.88167,9.354182
20.25641,13.08785,9.410195
18.93156,13.24508,9.664045
17.85498,13.58028,9.720651
17.33894,13.76259,9.990071
16.95395,14.10811,10.27727
16.83681,14.18256,10.54553
16.64608,14.39299,10.82173
17.20304,14.51607,11.1734
17.90047,14.68495,11.4327
19.37021,15.29478,11.9962
24.21359,17.00006,12.58485
32.2601,19.60596,13.48697
47.76861,23.66183,14.37772
72.66489,30.27739,15.47805
110.0322,40.90124,16.52849
157.1383,56.16437,17.82679
205.7056,76.60368,19.12275
248.4166,98.92963,20.56516
277.4879,119.8707,21.74686
287.7097,135.9211,23.3775
278.7707,144.3352,27.04799
251.0897,143.7141,32.95811
212.9029,134.7121,46.22778
170.8862,119.312,70.91474
133.4314,100.6257,111.6993
102.4448,81.88273,176.3802
77.44182,65.72835,255.6129
58.52466,51.86555,336.8734
44.83118,40.71741,403.6115
34.48925,31.68767,444.3832
27.1559,24.662,451.933
21.9318,19.87883,426.1959
18.58398,16.75731,373.679
16.14233,14.65782,305.0171
14.14163,13.31612,235.6761
12.63368,12.33596,180.1609
11.29758,11.45253,137.7028
10.14079,10.74203,107.4697
9.115373,10.18039,85.57583
8.296314,9.666329,70.0654
7.564617,9.201264,58.97958
6.943267,8.782356,51.89896
6.564807,8.384347,45.46879
6.137952,7.989251,40.00423
5.712902,7.698327,35.00718
5.316865,7.39603,30.3535
4.977625,7.082956,26.4004
4.751514,6.928585,22.96092
4.352628,6.730467,20.30212
4.111467,6.528037,18.19842
3.909179,6.321949,16.74627
3.751388,6.137144,15.46294
3.610602,5.935117,14.36907
3.361217,5.688768,13.63175
3.098326,5.563458,12.86366
2.817212,5.430156,12.23831
2.716668,5.390848,11.54302
2.550411,5.337903,10.80377
2.357152,5.194707,10.21834
2.267514,5.074995,9.681768
2.203535,4.898032,9.167687
2.128469,4.743785,8.610627
1.941089,4.563129,7.969839
1.839601,4.360495,7.402724
1.780804,4.224383,6.817179
1.669996,4.152024,6.173956
1.719202,4.168305,5.71145
1.693458,4.071018,5.138531
1.757008,4.040034,4.754353
1.713642,3.956785,4.338913
1.622397,3.815815,3.990465
1.464059,3.721532,3.628362
1.272686,3.599743,3.21051
1.19057,3.601406,2.913256
1.147136,3.58178,2.608196
0.9803791,3.604867,2.454226
0.9802313,3.4821,2.361655
1.007239,3.291659,2.118073
1.098643,3.260423,2.108565
1.226288,3.176353,2.008466
1.348161,3.102842,1.979692
1.386472,3.022951,1.747416
1.352818,2.990108,1.604862
1.266691,3.108997,1.424194
1.109983,3.134439,1.296879
0.8587132,3.053438,1.26334
0.6624298,2.882506,1.141798
0.6170464,2.743576,0.9739504
0.5843601,2.673814,0.8927355
0.6344891,2.570975,0.775094
0.6735392,2.442422,0.622076
0.6531162,2.409948,0.4184237
0.4870205,2.3248,0.3086567
0.2910223,2.187306,0.1612864
0.1750154,2.014309,0.1991863
0,1.778618,0.07638645
0,1.644942,0
0,1.547009,0.03727722
0.02783394,1.434649,0.0165205
0,1.394778,0.002761841
0.01482773,1.47043,0
0.02345371,1.585588,0.006309509
0,1.58478,0
0,1.556194,0
0.05874443,1.441,0.02969265
0,1.407268,0
0,1.168848,0.05556011
0,0.966176,0.1370668
0.1299949,0.6938877,0
0.002695084,0.6041002,0
0,0.4748688,0
0,0.3884335,0
0.01119757,0.3805542,0
0,0.3898935,0
0,0.305316,0.01408529
0,0.322319,0.06920195
0,0.1127644,0.1236749
0.02200556,0.04843712,0.1133637
0.07819891,0,0
0.009161949,0.09107113,0.04051638
0.07302713,0,0.002323627
0,0,0
0,0.03127003,0.03157091
0,0,0
0.03528357,0,0.05475378
0.0147295,0.001120567,0.02525187
0.05741644,0,0
0.05244875,0.01720428,0
0,0,0
0.02295876,0.02034569,0
0,0,0
0,0.003602982,0.006515503
0.02078199,0,0.06839037
0.0659318,0,0.06315994
0.09467316,0.04484653,0.1721663
0.07181883,0,0.181901
0.1142926,0.01943302,0.1898708
0.1354589,0.02421474,0.2502713
0.06885386,0.01083565,0.1555314
0.09610701,0,0.1429019
0,0,0.1336231
0,0.009904861,0.1579285
0.1121607,0.03107262,0.07643318
0.06460571,0.01115322,0
0.1220737,0.1047592,0
0.1640277,0.1313019,0
0.2249031,0.07111931,0
0.2168431,0,0
0.06583595,0.02413797,0
0.07039213,0,0.01704216
0.008481979,0,0.09014034
0,0,0.2980947
0.01557112,0.007137299,0.3131514
0,0,0.3279781
0.07603979,0.07476521,0.3295898
0.2150817,0.1249595,0.3684239
0.2901878,0.1503448,0.3572664
0.4055071,0.1829543,0.426363
0.4189177,0.248631,0.3778963
0.4413042,0.2585807,0.2708011
0.3887177,0.3216681,0.3338685
0.3090434,0.3517375,0.3359408
0.214849,0.2057023,0.2626729
0.1336946,0.1518583,0.2507691
0.04397631,0.1013837,0.3511996
0.01090622,0.1173334,0.4314656
0,0.1372685,0.5043364
0.06327105,0.09693432,0.5094347
0.04297876,0.05184269,0.4408689
0.01340675,0.02742958,0.3657632
0.1204042,0.05411053,0.3945189
0.1944666,0.04182863,0.3113003
0.2921619,0,0.270052
0.3578167,0.06767178,0.2852607
0.372674,0.1154757,0.2922511
0.4203348,0.2426686,0.3486748
0.3869743,0.3696594,0.4388447
0.36976,0.5247369,0.5322213
0.3720064,0.6002684,0.6352453
0.3855381,0.6784744,0.6412616
0.4123483,0.6660628,0.6494894
0.3201118,0.6721978,0.7166228
0.3619723,0.569026,0.7130346
0.269753,0.536449,0.7052622
0.3447347,0.4290648,0.6951265
0.4696903,0.3062587,0.7167807
0.4761014,0.2724009,0.6920438
0.5613146,0.3352375,0.6652775
0.66436,0.3690615,0.6270108
0.6845374,0.518281,0.5022988
0.6302528,0.5595813,0.5004892
0.5864763,0.6582823,0.5582561
0.6702528,0.6852746,0.5480871
0.6286941,0.7759728,0.5507846
0.7211523,0.7347212,0.5673752
0.7530646,0.654923,0.6157908
0.7664933,0.6363049,0.5168409
0.7615271,0.6838427,0.4006505
0.8668542,0.6815925,0.4540262
0.869513,0.7231293,0.4518456
0.9821782,0.7840848,0.5637503
0.8955393,0.7128878,0.695364
0.8322306,0.6775913,0.8472462
0.6902671,0.6377087,0.8007216
0.6678782,0.5972514,0.8188787
0.598516,0.5895333,0.8460112
0.606565,0.5404434,0.754539
0.7275877,0.5460057,0.7299094
1.008024,0.4536695,0.7618828
1.047497,0.6710715,0.7642288
1.143391,0.8386798,0.79214
1.014941,0.8521218,0.7838655
0.9130826,0.8881297,0.7608662
0.9194674,0.9180832,0.6839671
0.9517055,0.9308548,0.705502
0.9461198,0.9560657,0.7087789
1.023417,0.822588,0.7645626
1.114147,0.7496152,0.811399
1.146854,0.6238327,0.9615812
0.9988518,0.751224,0.948494
0.9854417,0.6697488,0.7982678
1.045147,0.6673298,0.56144
1.08935,0.5956511,0.3995776
1.168292,0.6427279,0.39113
1.126796,0.6008577,0.3797026
1.097452,0.6841202,0.3757401
1.101695,0.6786599,0.5292196
1.064314,0.696279,0.7575884
0.9819069,0.7376151,1.036213
0.8835025,0.7895951,0.9803257
0.9149032,0.7660842,0.9050903
0.9920921,0.8250456,0.9143763
1.0341,0.8396759,0.9633317
0.9863572,0.914319,1.092407
0.8964663,0.8659673,1.040169
0.8949165,0.8904667,0.9243398
0.9908242,0.77562,0.9691625
1.088286,0.719902,1.016275
1.092284,0.6810317,0.9761472
1.019966,0.6164241,0.8948197
1.013169,0.5791287,0.8390126
1.027374,0.5469575,0.8053989
0.9469638,0.5728846,0.840261
0.8969774,0.5252299,0.9287219
0.8884058,0.5933232,0.8847871
0.9500375,0.5724874,0.817987
1.036457,0.4833293,0.8852682
1.07875,0.5603971,0.8902268
1.070943,0.5609794,0.8494525
1.018469,0.6372933,0.8933291
1.021296,0.6758423,0.7421103
1.0055,0.688633,0.5780945
1.02956,0.72088,0.5215669
1.032143,0.5966125,0.5173545
1.080952,0.6278319,0.4798174
1.055454,0.4846783,0.534584
0.9510617,0.4364953,0.5876174
0.8428593,0.51122,0.6618094
0.7493014,0.4761505,0.777698
0.737103,0.5900092,0.9136906
0.7113776,0.6041889,0.8296289
0.6880212,0.639637,0.7885361
0.7494111,0.5636153,0.7955804
0.8366427,0.4849854,0.6541653
0.9714084,0.4555674,0.5853596
0.9862361,0.424016,0.6176839
0.9068155,0.3900828,0.631896
0.8906584,0.3766999,0.7247543
0.8581972,0.3793797,0.900661
0.8850961,0.3121719,0.9770966
0.8559408,0.2469106,1.047092
0.7770367,0.171051,1.076983
0.8031917,0.09270144,1.067184
0.8754926,0.1413927,0.8954339
0.9247665,0,0.6994877
0.8596168,0.01982069,0.5674033
0.7990518,0.04680014,0.4479756
0.8086185,0.1842628,0.2910719
0.7637625,0.1956153,0.2731042
0.7739544,0.1064634,0.2223306
0.7817397,0.1665473,0.259697
0.8018832,0.2046294,0.2769279
0.8556638,0.3380413,0.3520951
0.7723193,0.4612966,0.4046493
0.7994895,0.3911438,0.3590012
0.7543206,0.4405308,0.4955068
0.6681614,0.5090351,0.6684785
0.5488038,0.4802198,0.8086319
0.4572692,0.3503079,0.8952103
0.4584084,0.2640738,0.9049263
0.4923,0.2874465,0.7996716
0.6140995,0.2918057,0.6916156
0.6548305,0.2735038,0.6356273
0.7100487,0.2216206,0.4839573
0.8800406,0.1516037,0.3014636
0.9723473,0.09521341,0.3038392
0.9902635,0.06875086,0.3428702
0.9256406,0.03114223,0.450707
0.9349246,0,0.574903
0.9176345,0.00524807,0.5880437
0.8564968,0.1269088,0.5190878
0.8044157,0.1289077,0.613266
0.7282081,0.1264658,0.5586114
0.640882,0.200666,0.4832926
0.6030393,0.1860056,0.3653889
0.5932384,0.1424203,0.3746085
0.647716,0.1899295,0.2987309
0.691803,0.1653566,0.4213147
0.6583443,0.1195731,0.582984
0.6558537,0.1040134,0.5708714
0.6870551,0.09823799,0.5585909
0.6295304,0.0669322,0.6261778
0.5645509,0.1436038,0.527
0.4596052,0.1381698,0.4683299
0.4381943,0.03882647,0.3690133
0.3780851,0.1757398,0.3433013
0.3532605,0.2003732,0.2697468
0.2164979,0.1122351,0.3320241
0.2334642,0.08100939,0.4870219
0.3787761,0.06295013,0.5150318
0.4591985,0.04602671,0.5324535
0.4023108,0,0.5374618
0.4463162,0.07841396,0.5309882
0.5594654,0.0369997,0.5101881
0.6511927,0.0859251,0.5250568
0.5875974,0.2860556,0.5160799
0.5604224,0.2381263,0.5011673
0.5192752,0.1828136,0.4708843
0.6635427,0.2766895,0.5081363
0.6375203,0.3519449,0.4947524
0.5576982,0.3334398,0.4417963
0.5323491,0.3694582,0.3820443
0.5561686,0.4724011,0.4337835
0.5458689,0.4370275,0.4072466
0.6154666,0.3221598,0.468276
0.7056341,0.280983,0.4962091
0.8135982,0.363308,0.4748049
0.8528967,0.1715312,0.4403582
0.8461332,0.1352401,0.3902717
0.6989594,0,0.3938713
0.5765672,0.03970575,0.3928761
0.5165615,0.07949448,0.3629651
0.3864293,0.1742463,0.4123683
0.2889051,0.1906848,0.4378247
0.2918625,0.1489644,0.4661169
0.3268967,0.3065586,0.4540019
0.4405966,0.4766068,0.3615699
0.5466065,0.4133439,0.3695464
0.5536113,0.3298478,0.2862043
0.5057464,0.2751689,0.2285767
0.5496392,0.33953,0.2813792
0.600769,0.2597857,0.2998767
0.6004825,0.2866139,0.3161683
0.6057301,0.2186446,0.450047
0.456903,0.1222663,0.4915004
0.5388803,0.1519914,0.5363164
0.6965394,0.1805449,0.5759144
0.8821845,0.2551231,0.5389342
0.670321,0.2546396,0.4805698
0.516428,0.3329892,0.3470502
0.5081072,0.3915305,0.3776746
0.3386474,0.399189,0.2591095
0.164804,0.3396835,0.1730614
0.09621906,0.2883577,0.1982546
0,0.1542249,0.2275591
0.1374373,0.07437181,0.2741437
0.2403984,0.0412569,0.2988539
0.3963099,0.02809286,0.2082777
0.3480592,0.03557396,0.1988378
0.3756666,0.06376266,0.09607697
0.4934158,0.05521822,0.1217294
0.5120964,0.07766867,0.06421661
0.459774,0.0454216,0.06915903
0.396934,0.1522555,0.0864172
0.3121982,0.1265907,0.2303338
0.26226,0.2046371,0.3188081
0.2130122,0.2730422,0.3145857
0.2353673,0.2923231,0.2977571
0.2562714,0.2657995,0.2736201
0.1861434,0.2705879,0.2375035
0.227809,0.1798921,0.2712917
0.3214812,0.1349702,0.266202
0.3313298,0.1420975,0.1829834
0.3549895,0.09897947,0.3143196
0.3767428,0,0.4800525
0.4252853,0.06824589,0.5518579
0.4500775,0.04042625,0.5185556
0.3679738,0.02684164,0.4081163
0.2777524,0.02976179,0.3247037
0.1345897,0.09566832,0.2109694
0.09691381,0,0.2015171
0.09842396,0.05106831,0.06647682
0.1789455,0.1463161,0
0.1801167,0.0767684,0.04099369
0.1969347,0.04600811,0.02711821
0.2534304,0.05099201,0.0176487
0.2542095,0.06192303,0.007946014
0.2574329,0.125536,0.06160831
0.4250865,0.1840577,0.1757183
0.4224973,0.1719165,0.2061791
0.4952607,0.1233234,0.2790093
0.4913721,0.1793962,0.3693786
0.3957691,0.1672964,0.4099221
0.1752048,0.1466589,0.303082
0.07501411,0.03248644,0.2578568
0,0,0.1616597
0.1577797,0.1060038,0.1390724
0.264421,0.2018957,0.1657715
0.4185691,0.2417116,0.1131678
0.4693642,0.2903829,0.04019451
0.5460839,0.3407593,0.03267908
0.4976401,0.3138666,0.1390581
0.3333101,0.237329,0.1465726
0.1579781,0.1610799,0.184411
0.04980707,0,0.2876439
