A1: Ladder,B1: Jono_cDNA_PLC_10F,C1: Jono_Prot_PLC_10F,D1: Nicky_cDNA_PLC_10F,E1: Nicky_PLA_PLC_10F
0,0.5672026,0.2008228,0.1378517,0
0.08722687,0.4640503,0.1721153,0.1950979,0.04494095
0.0780158,0.3153667,0.1424141,0.2576637,0.1227093
0.2169957,0.1778812,0.1367521,0.3612709,0.1818333
0.2000704,0,0.06915474,0.4393435,0.197897
0.2163129,0.00127697,0.2025671,0.5197363,0.2033253
0.1568727,0.06388283,0.368329,0.5810757,0.09512997
0.2183828,0.09239292,0.2787657,0.4683046,0.08454132
0.4061022,0.3364601,0.238616,0.3915415,0.2091541
0.4766827,0.3633175,0.1820793,0.4315147,0.3027706
0.5833349,0.2277393,0.06414795,0.3906107,0.2194462
0.6220188,0.2397995,0.09414959,0.3957148,0.0800972
0.6844025,0.2269678,0.01762676,0.3625784,0
0.8049254,0.2321358,0,0.3021765,0
0.7259502,0.2576323,0,0.3237057,0.05429363
0.7287364,0.3767519,0.0453434,0.3854761,0.06667233
0.668838,0.4257574,0.09537315,0.4209452,0.1774597
0.5922904,0.4781208,0.07215691,0.4659939,0.2492428
0.7462687,0.6129513,0.1090403,0.5484447,0.4438324
0.6615005,0.4025822,0.1836853,0.4711132,0.4694052
0.6773133,0.2462606,0.2169752,0.6939869,0.3905468
0.7373919,0.2736549,0.1810131,0.7814121,0.4849072
0.8154955,0.217535,0.06896782,0.7482243,0.5123501
0.7323093,0.2175322,0.07041454,0.7672987,0.5034742
0.6088738,0.2400608,0.1561499,0.8814402,0.5050249
0.4573789,0.2513638,0,0.7723789,0.3718863
0.3542452,0.3992558,0.07302189,0.6010828,0.5045996
0.2274933,0.639164,0.118392,0.5125732,0.5304775
0.3786831,0.6102781,0.1240015,0.3799715,0.5269661
0.3634644,0.5530834,0.2045078,0.1083174,0.4347477
0.3638949,0.5330057,0.2430468,0.1886806,0.4119425
0.5347953,0.4489918,0.2460146,0.08359432,0.4192019
0.5053592,0.3327427,0.263442,0.04646492,0.1923971
0.6405663,0.2939892,0.3379841,0.2129536,0.07612514
0.6132917,0.2841511,0.4115763,0.3016434,0.1435528
0.5740538,0.3288183,0.4123526,0.2186155,0.1930637
0.6251416,0.3610649,0.5046234,0.1422663,0.3888569
0.5699067,0.3625765,0.4251661,0.2089758,0.4385862
0.5466113,0.1999559,0.235096,0.2611685,0.3700514
0.3743663,0.1728144,0.1741524,0.3062658,0.190382
0.174861,0.2087498,0.05406475,0.2755041,0.1018887
0.1725206,0.1197977,0.04286671,0.1554823,0.06845379
0.06541824,0.3383045,0.03141022,0.1899767,0
0.174768,0.4627495,0.02918053,0.3383512,0
0.08108425,0.6529379,0.06428909,0.3912048,0.09240723
0.04635,0.676981,0,0.3593626,0.2642565
0.0373373,0.635025,0,0.3290834,0.4591045
0,0.6332064,0.034688,0.4358892,0.5103445
0.02030897,0.5955114,0,0.5457792,0.4514027
0,0.5739784,0.06235695,0.6683416,0.2782001
0.06971216,0.4214783,0.08928108,0.4630337,0.2963381
0.1105704,0.2972488,0.2277021,0.3573265,0.2359877
0.1670113,0.3679771,0.2867899,0.4539757,0.1217623
0.2011442,0.135335,0.1819296,0.332325,0.005747795
0.2395339,0.2390518,0.09374905,0.2801905,0
0.2365637,0.2390242,0,0,0.0839138
0.1339202,0.330224,0,0,0.08626747
0.1120644,0.491971,0,0,0.04716778
0.1494894,0.6209574,0,0.1443777,0
0.06535244,0.5335541,0.05835438,0.4781647,0
0.02834988,0.3500376,0.05284214,0.7418652,0.04629707
0,0.2805967,0.1521015,0.8665209,0.03956795
0.05631924,0.1918602,0.1424618,1.037595,0.1733837
0.1433992,0,0.1224623,0.8086319,0.2220259
0.333528,0.02744579,0.01118088,0.7570267,0.3281918
0.4132576,0,0,0.4834347,0.2261467
0.4097896,0.1193953,0,0.4453049,0.2071409
0.4060717,0.297533,0.0126524,0.4016552,0.2001829
0.3722839,0.2519178,0.04134178,0.6230459,0.1580858
0.2363305,0.2203388,0.275466,0.7452135,0.03691006
0.1826057,0.3204269,0.2463655,0.901226,0
0,0.68466,0.1932211,0.8560705,0
0,0.8108549,0,1.04456,0.1549435
0.05327082,0.9999657,0.041399,1.097891,0.2713642
0.2818217,1.199844,0,1.399991,0.1994886
0.4118795,1.420115,0.009716034,1.561707,0.2613277
0.5107422,1.75676,0,1.830393,0.3855028
0.5695381,2.069744,0,2.356101,0.5422459
0.6140232,2.35231,0,2.972424,0.6308279
0.7126837,3.054888,0,3.705672,0.6368799
0.7388716,3.78257,0,4.600019,0.6445341
0.5434704,4.941397,0.2217388,5.716287,0.7870531
0.5669641,6.079381,0.5392103,7.147411,0.8733788
0.5429516,7.599639,0.9144659,8.696456,0.8757439
0.6257505,9.54548,1.230607,10.73213,0.8440914
0.6949968,11.48523,1.786459,13.14659,0.8955393
0.7077112,13.89419,2.425481,15.71378,0.9574852
0.7451763,16.70394,3.460256,18.80267,1.127793
0.8796453,19.86885,4.815442,22.5122,1.466432
1.051947,23.37258,6.606727,26.66713,1.940247
0.9548626,27.2821,9.005455,31.50477,2.328811
0.825449,31.33235,11.77019,36.8255,2.891895
0.7569504,35.76841,15.31571,42.95401,3.576493
0.6872911,40.84506,19.33987,49.46886,4.29643
0.7136612,46.25586,24.52279,56.77922,5.266356
0.8443165,51.62354,30.6293,65.08157,6.477628
1.078187,57.6345,37.88269,73.34374,7.856459
1.369378,63.52266,46.12474,82.03379,9.476746
1.738716,69.54504,55.70364,92.04743,11.57902
2.129924,75.33181,66.46297,101.5679,14.43491
2.532438,80.78838,78.76358,111.8523,17.67982
3.015413,85.57353,92.23338,122.0461,21.35284
3.724874,89.96845,107.5712,132.3443,25.62675
4.494966,94.16993,123.5331,142.2331,30.6147
5.396049,97.59235,142.4967,151.7984,36.94859
6.427983,100.1395,162.6056,161.245,44.28407
7.905266,102.2216,183.2451,169.0839,52.36468
9.439343,103.3251,205.5414,176.2578,62.79421
11.36602,104.047,229.0474,182.3738,73.50132
13.81826,103.7981,253.9259,187.1173,86.39969
16.62386,102.5276,277.7084,190.7337,100.7504
19.78506,100.5717,301.1915,192.8082,115.9125
23.53652,98.08389,323.2499,194.1546,131.403
27.53093,95.15604,342.7633,193.9393,150.2968
31.70274,91.75418,362.4379,192.1799,171.9153
36.23311,87.36537,379.8559,189.4359,193.2682
41.39964,82.83141,393.7895,185.1784,216.5038
46.7425,78.20633,407.3047,180.5303,241.4977
52.67137,73.25478,418.3055,173.6006,264.1993
58.9844,68.02152,426.8298,166.8599,288.6844
65.62455,62.77549,432.0786,159.3704,311.7403
72.15004,57.8402,435.475,151.1119,333.6991
79.05179,53.26589,434.1524,142.5357,354.1152
85.75586,48.70842,429.9446,132.9001,375.2216
92.05602,44.4972,423.8502,123.2142,395.1012
98.04594,40.02884,416.2487,113.6996,411.09
104.6235,35.96739,404.8381,104.5989,424.2542
110.8825,32.33707,392.467,95.94473,434.9636
117.3663,28.81717,379.1418,87.03249,441.9276
123.4761,25.67508,363.5057,78.97722,446.5489
129.6094,22.99644,347.0451,71.63927,447.2108
135.4908,20.72353,329.154,64.22618,446.0872
141.3986,18.677,309.4481,57.25487,441.6185
146.8943,16.85306,289.4751,50.75076,434.9504
152.2523,15.36827,269.1403,45.03015,426.6981
156.8581,13.83823,248.9201,40.00775,413.4519
161.5625,12.45882,228.2577,35.79459,398.1695
165.925,11.54757,209.6795,32.03236,382.4124
169.105,10.73262,191.6134,28.70044,365.3202
171.7426,10.00489,173.4226,25.51998,346.5011
172.4814,9.180968,156.7445,22.80238,326.5986
172.8984,8.534259,140.9836,20.51204,306.885
172.5241,7.939931,126.5829,18.39269,286.1854
172.049,7.526636,113.5795,16.67641,265.6103
171.2022,7.238461,101.8105,15.18383,245.6754
169.0588,6.677586,91.18361,14.04127,224.4129
166.1473,6.319495,82.27034,12.9558,205.0282
162.8722,6.234968,74.6586,11.98526,186.1749
157.567,6.147756,66.72923,11.20741,168.4177
151.7382,6.034944,60.35276,10.35465,151.3683
143.814,5.623194,54.84028,9.47616,135.401
136.316,5.450262,49.55949,8.649286,121.1461
128.3064,5.411973,45.28511,7.892573,108.0837
120.7525,5.212399,41.73481,7.384149,96.4729
112.6332,5.014473,38.57119,6.980762,86.44792
104.4067,4.763384,35.94703,6.806795,77.29714
96.28255,4.621649,33.4859,6.431825,69.17919
88.57677,4.645051,31.32333,6.144994,62.03695
80.52838,4.504983,29.54855,5.851719,55.86647
72.95215,4.352044,27.71656,5.402856,50.39823
65.92441,4.161671,26.07561,5.014236,45.79378
59.14122,4.237537,24.64923,4.552244,41.78244
52.82547,4.166617,23.40152,4.173303,38.46681
47.22783,3.993296,22.27796,3.960876,35.69957
41.85651,3.934013,21.27339,3.734388,33.07648
37.22246,3.932169,20.42094,3.619061,30.87976
33.21553,3.953526,19.62186,3.4835,28.86519
29.69151,4.128398,18.98305,3.354218,27.05675
26.50191,4.11254,18.45304,3.242931,25.58736
23.85646,4.211458,17.79427,3.216373,24.15105
21.80566,4.211515,17.4364,3.143446,22.80812
19.77828,4.389588,17.0433,3.123913,21.62027
18.12069,4.34831,16.66688,3.088955,20.58342
16.71663,4.346648,16.50111,3.150427,19.86385
15.58274,4.202996,16.29902,3.044656,18.92136
14.54657,4.101263,16.23423,3.143113,18.06328
13.68519,4.087865,16.22801,3.250517,17.332
12.94964,4.067747,16.16014,3.351434,16.7261
12.32008,3.973572,16.20717,3.471366,16.18507
11.78815,3.996571,16.33768,3.569616,15.59783
11.50374,3.949577,16.46101,3.59927,15.13737
11.38947,4.0628,16.48976,3.721539,14.85138
11.2248,4.073545,16.69155,3.858643,14.63873
11.3252,4.218617,16.98698,3.946369,14.52541
11.50849,4.258691,17.14694,3.968241,14.37884
11.80465,4.306194,17.37728,4.088055,14.19351
12.25961,4.339225,17.44747,4.215368,14.1315
12.88146,4.427155,17.51264,4.501601,14.02396
13.46824,4.405181,17.54802,4.63617,13.77428
14.20517,4.527656,17.48927,4.833326,13.48795
15.06342,4.556829,17.39871,5.025371,13.52276
16.12811,4.474236,17.4545,5.352922,13.5754
17.31114,4.3888,17.52613,5.705892,13.68685
18.63269,4.545646,17.63811,5.953128,13.74933
20.07555,4.468971,18.11988,6.087554,13.96625
21.6263,4.476307,18.63235,6.282631,14.10191
23.33996,4.614612,19.20903,6.537367,14.27568
25.12139,4.654587,19.67935,6.887377,14.41677
26.84515,4.64985,20.20011,7.140206,14.67035
28.73068,4.717419,20.89423,7.357512,14.89385
30.65521,4.716859,21.57508,7.525379,15.36343
32.65253,4.737468,22.51257,7.578966,15.87258
34.72651,4.772423,23.41059,7.516677,16.57232
36.63982,4.921688,24.64117,7.461211,17.40094
38.87269,4.969795,26.14955,7.202436,18.40046
41.22792,5.123363,27.55809,6.972807,19.56615
43.66195,5.321493,29.04698,6.720686,20.7738
46.34978,5.292904,30.53473,6.693891,22.13888
49.35269,5.377384,32.05498,6.636011,23.72203
52.54955,5.423384,33.83825,6.578534,25.48079
56.06664,5.640942,35.28287,6.54778,27.13386
60.02953,5.897468,37.06224,6.415262,29.24123
64.39364,6.188162,38.91512,6.343987,31.2254
69.23916,6.452967,40.98905,6.305065,33.61416
74.94161,6.782008,43.01558,6.22732,36.09177
80.72137,7.066611,45.44801,6.328085,38.97919
86.32306,7.451562,48.14729,6.445742,42.19421
92.06383,7.688146,51.56167,6.793574,45.80972
98.04387,8.015386,54.98278,7.166056,50.22844
103.1786,8.412934,59.01525,7.469495,54.99873
107.347,8.982534,63.1943,7.913921,60.00649
109.9832,9.639531,67.86723,8.373607,66.0796
111.175,10.47656,72.59766,8.917068,72.56426
110.8793,11.26802,77.5413,9.720976,79.11567
108.832,12.0861,82.4224,10.19331,86.35262
104.409,13.11558,87.31641,10.75547,94.24753
98.08815,14.03811,92.65042,11.48573,102.8929
90.54868,14.92501,97.38206,12.3279,111.8443
82.61453,16.05606,101.5983,13.26032,120.731
73.79073,17.36014,105.4216,14.18239,128.5859
64.92053,18.87873,108.7441,15.47559,135.7058
56.54244,20.66912,111.4393,16.83342,141.6207
48.98323,22.43111,113.038,18.31764,145.8446
42.5751,24.18866,113.9918,19.95195,147.1251
37.45169,25.75698,114.6457,20.97934,147.6043
33.49903,27.37792,116.2506,22.13138,146.0195
30.77291,28.76501,118.4428,23.24498,143.9667
29.15789,30.18199,121.0534,24.08151,141.7696
28.52788,31.80472,124.755,24.86102,139.6459
28.8096,33.40374,129.2068,25.69435,137.9343
29.78273,35.12312,135.3769,26.90746,137.6859
31.43879,37.03961,142.4385,28.04285,138.6519
33.36317,39.19762,149.8748,29.39181,141.3789
35.6613,41.63375,156.0644,31.43954,145.3051
38.40915,44.432,161.8575,33.91599,151.5467
41.42651,47.78088,166.7039,37.07368,159.902
44.8768,51.98373,167.784,40.53954,170.6395
48.62273,56.83461,166.0744,44.85755,184.1513
52.67902,62.14982,159.512,49.90027,198.6072
57.38564,68.01068,149.165,55.72429,215.0921
62.56629,74.8423,136.3464,62.51243,234.0555
69.09035,81.83418,121.5071,70.40575,254.2629
76.72984,89.78847,106.1471,80.01971,274.8947
86.13809,98.70602,90.43564,90.58868,295.3681
97.96406,108.7388,76.87768,102.721,316.7426
112.8789,119.8967,65.60969,116.2637,335.6544
129.5685,132.7794,56.28685,132.0367,349.269
148.3592,146.8369,49.65341,148.7672,356.2563
167.7306,161.6599,44.13183,167.674,354.5278
186.8643,177.8982,40.35599,187.0076,344.763
202.6709,195.2347,37.78063,210.0299,325.9777
212.5975,212.7446,36.11089,236.7025,300.3312
213.3268,232.4139,35.06686,263.5329,268.9854
205.0762,251.9216,34.52378,293.4307,236.0677
188.6682,273.1017,33.88911,325.8126,205.5562
165.9972,294.3207,33.62959,359.1686,177.3045
138.7041,316.7646,33.56757,395.4739,153.2218
111.6303,338.5339,33.67002,431.5151,133.6079
86.716,360.591,33.73017,469.498,119.2628
67.11619,383.0372,33.8413,506.561,109.1546
52.28808,405.0971,34.15697,543.4998,101.631
41.94779,426.7245,34.46519,579.0356,97.16212
34.96482,448.0614,34.69753,611.6597,93.82055
30.79851,466.7948,34.73703,640.5292,91.58424
28.81472,484.3938,34.34256,666.767,90.52937
28.06894,500.2094,34.17433,689.4775,89.8404
28.21347,513.0656,33.93128,709.5637,89.16786
29.28956,523.9506,33.71441,725.8956,87.9872
31.19886,533.0616,33.3788,735.7343,86.86678
34.10646,539.6462,33.0551,741.4829,85.75624
38.09319,544.9979,32.79079,743.4784,83.95065
43.87555,549.2851,32.39906,744.1536,81.7077
51.51849,550.0385,31.80774,740.3344,79.15482
61.07211,548.3285,31.1238,733.4993,76.11715
73.20432,544.7078,30.50297,724.3512,73.20837
88.74936,539.6982,29.84558,712.9187,70.10294
108.5788,532.0561,29.25729,698.5012,67.26906
132.3615,524.4198,28.83133,681.0289,64.19517
160.214,515.0858,28.35336,658.7644,61.40159
190.3713,502.5215,27.8295,636.7661,58.9758
219.5578,490.5501,27.24348,613.7317,56.65677
243.4163,478.7762,26.65331,590.9281,54.63342
256.9976,464.2683,25.83792,566.6649,52.75745
258.1349,451.6711,25.1364,545.2028,51.23908
245.8826,436.852,24.26598,520.0627,50.12299
222.2753,423.728,23.41544,495.3985,49.13553
190.9262,412.3437,22.6748,471.2568,48.44648
155.603,401.1574,21.98183,446.644,47.91541
121.9735,390.0013,21.35533,422.5508,47.84433
93.36408,377.7041,20.7218,399.3048,47.67772
70.8632,366.5667,20.08692,376.011,47.62854
54.45666,356.3389,19.72087,354.2767,47.76947
43.03147,345.9452,19.32169,333.8957,48.16463
35.85785,335.8978,19.00955,314.397,48.51033
31.19249,323.9579,18.74708,294.9276,49.14542
28.48584,315.2117,18.63857,276.6935,49.46029
26.91336,306.8451,18.53958,259.514,50.10336
25.79229,296.9195,18.35769,242.7211,50.99677
25.0702,286.1073,18.11672,227.0409,51.87372
24.473,276.0097,17.69544,212.9541,52.37584
24.19308,266.2713,17.42161,199.7152,53.04699
24.00397,257.5686,17.29771,186.6088,53.52228
24.30949,249.6459,17.06948,174.8438,54.10062
25.41129,242.2755,17.07682,163.6682,54.51145
27.12742,235.0246,16.98893,153.4514,54.92141
30.43697,228.6249,16.93474,143.6053,54.78887
35.75904,220.8382,16.92763,134.2602,54.82133
44.08846,212.7,16.67096,125.9163,54.70001
55.80643,203.7557,16.4052,117.9218,54.34737
72.18253,195.6019,16.06427,110.9081,54.0075
93.74818,187.5746,15.78076,104.271,53.7348
119.9789,179.8249,15.63026,97.45816,53.20251
152.1582,172.5035,15.68793,91.84454,52.58773
186.1054,166.0774,15.8539,86.71481,51.93168
217.8208,158.7263,15.9648,81.67952,51.37648
243.7277,152.195,16.13822,77.17708,50.5882
259.6383,146.4276,16.14881,73.33171,50.04123
262.8422,141.0854,16.09406,69.4058,49.28765
251.7012,135.334,15.98288,65.7878,48.66472
228.7384,130.3523,15.96807,62.28719,48.19502
197.0835,125.413,15.82127,58.8915,47.81338
161.8616,121.3107,15.81436,55.70345,47.35264
128.6763,116.8268,15.80462,52.97795,46.84906
98.90449,112.7402,15.72472,50.11722,46.39378
75.07352,108.7758,15.66262,47.55537,46.09136
57.82354,105.7218,15.66348,45.29151,45.44395
46.09644,103.4981,15.54892,43.27617,44.7295
38.51406,100.1017,15.63728,41.32026,43.79174
33.32374,96.86514,15.6245,39.67035,42.72704
30.12248,94.38667,15.74727,37.94467,41.63381
27.92681,91.73497,15.68057,36.27257,40.66367
26.37514,89.60907,15.64554,34.90926,39.74238
25.14151,87.13905,15.6557,33.677,39.126
24.14812,84.82191,15.50273,32.34222,38.64397
23.22453,82.56023,15.38922,31.18842,38.36863
22.41462,80.33569,15.45916,30.18336,38.13435
21.6046,78.35204,15.61921,29.16211,37.77931
20.88739,76.49667,15.64337,28.16766,37.53014
20.1815,74.54733,15.52975,27.22334,37.13896
19.25708,72.83469,15.49249,26.39613,36.6966
18.48026,70.91759,15.50237,25.49291,36.1859
17.60307,69.26234,15.61968,24.92463,35.78016
16.92885,67.73528,15.64856,24.38357,35.38474
16.3905,66.36865,15.6951,23.94232,35.02866
15.91761,64.82095,15.87598,23.38001,34.73611
15.65247,63.20308,16.09578,22.83212,34.57735
15.61137,61.92818,16.43165,22.32825,34.53365
15.63317,60.51109,16.46351,21.92745,34.38855
15.66675,59.19481,16.61261,21.43299,34.39334
15.8178,57.82727,16.59705,20.97975,34.14674
16.26329,56.53107,16.50941,20.6343,34.03833
17.03067,55.41257,16.29312,20.42127,33.98882
18.53226,54.24265,16.09468,20.03636,33.84151
21.3949,53.1151,16.08386,19.57844,33.60155
26.01135,51.80902,16.13566,19.12175,33.16304
33.99997,50.70359,16.17865,18.69853,32.76752
45.64728,49.56459,16.32678,18.45706,32.48903
63.37328,48.63523,16.47634,18.24985,31.96908
87.16205,47.47259,16.68968,17.71366,31.56695
116.6098,46.4254,16.73327,17.29247,31.12352
150.7837,45.44021,16.86454,17.05461,30.77439
185.2835,44.5168,16.79636,16.53587,30.5383
216.2004,43.69651,16.86849,15.83553,30.3624
237.0942,42.73322,16.86566,15.49901,29.99309
244.4588,41.9913,16.76905,15.24644,29.55643
238.278,41.53896,16.66673,15.14885,29.03111
218.8544,40.98448,16.55269,15.09582,28.61423
191.6857,40.78794,16.47942,15.14076,28.12347
159.798,40.24478,16.50607,14.98751,27.76699
128.0957,39.88367,16.66865,15.04179,27.40558
101.3136,39.52332,16.92041,15.07335,27.00925
80.07603,39.19904,17.11223,14.85534,26.72491
65.06132,38.99208,17.16402,14.58837,26.37096
53.61786,38.80127,17.18658,14.65676,25.9478
45.58218,38.62394,16.99337,14.59373,25.79081
40.18153,38.6156,16.88459,14.6808,25.53593
36.32947,38.557,16.63969,14.51741,25.33518
33.96955,38.66738,16.57765,14.36749,25.24949
31.88152,38.71237,16.49353,14.14479,25.14982
30.05079,38.78662,16.52343,14.08352,24.92791
28.63138,38.94868,16.51522,14.07249,24.74986
27.4386,39.20395,16.44469,14.13688,24.39128
26.39874,39.40432,16.28405,14.08972,24.01398
25.47254,39.75722,16.16897,14.15936,23.80328
24.70164,40.22627,16.03552,14.39589,23.66817
23.87776,40.72127,16.09956,14.56577,23.48609
23.29436,41.34682,16.12371,14.52173,23.23666
22.72296,41.90951,16.21403,14.53664,23.04062
22.28397,42.07661,16.23799,14.6624,22.73886
22.09327,42.2246,16.32009,14.74341,22.58893
22.26149,42.38887,16.25416,14.73521,22.49504
23.10206,42.5588,16.19547,14.90065,22.05662
25.06723,42.64449,16.08185,14.89269,21.72804
29.56384,43.05079,15.96494,14.83004,21.51394
37.56885,43.66171,16.10129,14.98372,21.07787
50.95071,44.11059,16.19396,15.12253,20.87351
71.09229,44.73807,16.14326,15.38128,20.48361
98.94555,45.1971,16.06225,15.52588,20.24912
131.7776,45.33533,16.1089,15.76712,20.10994
167.1089,45.32238,15.95551,15.83289,19.8711
201.7592,45.388,15.86866,15.74387,19.45438
228.2367,45.27406,15.8575,15.79825,18.93053
242.8209,45.12255,15.67438,15.59981,18.68699
242.7343,45.09378,15.65721,15.35624,18.57488
227.7609,44.85078,15.71314,15.11425,18.48674
201.9079,44.55688,15.74373,14.91288,18.45164
169.5938,44.32556,15.82541,14.68769,18.3824
135.957,43.9602,15.73467,14.41741,18.22145
104.1716,43.43664,15.7129,14.35835,18.05951
78.64668,42.80424,15.56121,14.09158,17.69937
60.54084,42.30749,15.42033,14.12337,17.18244
47.37981,41.75169,15.28064,14.22264,16.75097
39.29178,41.19955,15.07314,13.99975,16.49562
33.92959,40.63707,15.06219,13.92177,16.25059
30.41934,40.04908,15.006,13.74711,16.07898
28.38583,39.52298,15.03979,13.28358,15.9313
26.90502,38.93796,15.08668,12.94073,15.87903
25.60665,38.33056,15.06164,12.57322,15.65045
24.55241,37.60491,15.14202,12.16428,15.58252
23.50316,36.98696,15.17002,11.78414,15.31249
22.52031,36.46062,15.0206,11.64656,15.1573
21.48141,36.0429,15.00181,11.29157,14.95578
20.65133,35.51313,14.93657,10.99446,14.83996
19.62346,35.0358,15.00062,10.79774,14.56076
18.73271,34.56487,14.84918,10.60034,14.38684
17.76799,33.92966,14.70435,10.25375,14.27265
16.91862,33.20892,14.58119,10.06815,14.0862
16.29653,32.43782,14.51537,9.924677,13.8381
15.80582,31.84048,14.43624,9.807038,13.53786
15.49579,31.13404,14.34082,9.770402,13.28563
15.29272,30.69518,14.30596,9.590479,13.19782
15.03194,30.24691,14.17268,9.531301,12.95994
14.89667,29.61722,14.06243,9.595237,12.8318
14.63908,29.28003,14.10885,9.351831,12.59856
14.44934,28.85995,13.92966,9.271373,12.42426
14.16207,28.36463,13.79979,9.189198,12.30339
14.02359,27.92599,13.697,9.162032,12.10325
13.93052,27.56975,13.66457,9.137829,11.85481
13.78089,27.59625,13.6267,8.985393,11.73413
13.73236,27.2935,13.5941,8.881833,11.75836
13.62373,27.28135,13.57805,8.869207,11.68173
13.6917,26.9828,13.39284,8.893427,11.63581
13.78244,26.75397,13.23757,8.817049,11.58825
13.93276,26.60846,13.1566,8.623611,11.50227
14.10909,26.27197,13.0638,8.57067,11.32618
14.24782,26.07008,13.03555,8.499995,11.26983
14.54629,25.9289,12.91721,8.473487,11.19714
14.94937,25.86498,13.0203,8.396251,11.05356
15.46931,25.75981,12.78511,8.186819,10.96626
16.48612,25.44414,12.70939,8.130199,10.84792
18.02576,25.20807,12.51684,8.088414,10.78616
20.76085,24.87457,12.25125,7.994771,10.71322
26.24177,24.70702,12.07157,7.939907,10.63048
35.07131,24.41016,11.95085,7.897149,10.33698
49.76849,24.10509,11.85208,7.964357,10.02823
71.51738,24.05299,11.96961,7.999636,9.793867
100.5322,23.92533,11.89412,7.944579,9.723977
134.7951,23.77934,11.98079,7.841445,9.567397
168.542,23.43474,11.83645,7.641463,9.417813
199.2868,23.05739,11.88668,7.492672,9.261916
221.7608,22.80863,11.82962,7.351802,9.482858
231.5772,22.32982,11.82209,7.206634,9.486499
227.4882,21.94755,11.92833,7.151986,9.545621
210.2256,21.57538,11.89287,7.137677,9.495442
183.9937,21.26622,11.83214,7.166582,9.407608
153.3253,21.06759,11.87887,7.141935,9.248405
122.7758,20.91457,11.81725,7.144717,9.252325
95.17825,20.70467,11.74417,7.009873,9.070402
71.4377,20.49345,11.69263,6.97415,8.986644
54.68545,20.398,11.62679,6.821793,8.851619
