A1: Ladder,B1: Luke_PLA2.3b_10F,C1: Nicky_PLA2.3b_10F
0.1636028,0.5721731,0
0.09064674,0.4416666,0.1055632
0.03774357,0.2757034,0.06748104
0.1131554,0.3740559,0.07314682
0,0.1422338,0.1168709
0.0511179,0.07537079,0.1291037
0.2371855,0.08562565,0.1492453
0.2875347,0,0.05220127
0.2377777,0.08093739,0
0.1008883,0.04820728,0
0.02974796,0.09491348,0.0208025
0,0.1457195,0.01422119
0.02306461,0.2123442,0.01734638
0.07896233,0.4444866,0.1884718
0,0.419364,0.2201147
0,0.4004917,0.2865181
0.3291569,0.3767214,0.4137793
0.4833288,0.2072563,0.3702965
0.621192,0.1278772,0.3367901
0.7869568,0,0.3829327
0.8198271,0,0.3920937
0.845046,0,0.24195
0.8499899,0,0.3174152
0.7228508,0.01201439,0.3323154
0.6472425,0.1639128,0.08041954
0.5129395,0.03756523,0.06504726
0.5647144,0.149682,0.1061888
0.4598293,0.2115993,0.1044607
0.4824667,0.2974339,0.09417057
0.4061956,0.403307,0.02801323
0.2984266,0.5670319,0
0.2501173,0.4866381,0.08301926
0.1571388,0.3857613,0.3196182
0,0.3239279,0.2867374
0.1175642,0.2007818,0.4322395
0.1434221,0.09664249,0.7088594
0.306385,0.1638346,0.8541384
0.5337286,0.07866859,1.070123
0.8513651,0.1198759,1.11606
0.8013086,0.02896595,1.024655
0.8231287,0,1.069094
0.842515,0.06638432,1.142833
0.6500702,0.07971478,1.09654
0.4772072,0.210845,0.9963884
0.5000801,0.3371964,1.177999
0.5655174,0.3414307,1.427418
0.7518082,0.4196033,1.567365
0.7798252,0.2964287,1.919654
0.8220892,0.4332943,2.161273
0.6894894,0.443759,2.672331
0.5581894,0.8250294,3.090541
0.3998184,1.252666,3.72243
0.301096,1.672424,4.485723
0.3441496,2.256243,5.611403
0.5453739,3.005672,7.105529
0.6696148,3.79837,9.139638
0.787406,5.155675,11.94733
0.7314749,6.526429,15.17384
0.746994,8.321057,19.14651
0.8572884,10.6941,23.76934
0.9513168,13.89823,28.65215
1.125814,16.93837,34.83478
1.295395,20.94547,42.71253
1.681643,25.60186,51.36157
2.168407,31.29906,62.50039
2.599768,38.30508,75.49667
3.260802,46.63924,92.1284
4.078102,55.14543,108.9121
5.298493,65.50902,128.7263
7.039533,77.07619,150.4358
9.262586,89.61835,172.9491
11.99374,102.85,196.9579
15.01813,116.9846,222.7861
19.18165,131.3072,248.9713
24.10295,146.5715,276.4421
30.00016,161.2746,303.9018
36.87193,174.8761,330.7516
44.9696,186.7845,355.0628
54.2831,197.7992,377.2706
65.54983,207.5735,397.3191
76.886,215.5037,412.3054
89.73875,221.1866,422.5212
103.1846,225.0884,429.1308
117.9628,226.8097,430.6033
132.4005,225.9839,427.39
147.6968,222.0695,420.1694
162.5401,215.8791,408.2059
177.4219,208.12,393.6512
191.7857,198.2037,374.6898
205.7825,187.0447,355.0411
216.8501,174.2868,332.3803
226.7917,160.1354,308.0994
234.1238,146.403,283.3313
239.3009,132.5886,258.0004
241.7385,118.1305,232.9259
242.3932,104.9108,209.063
239.7892,92.97284,186.5815
235.4371,82.50125,165.6391
229.5538,72.55492,146.107
221.8413,63.57964,129.1922
212.302,55.6972,113.8001
201.9932,48.24429,100.0962
190.4574,42.21075,88.00157
178.2292,37.18414,77.68194
165.8776,32.45826,68.68099
152.6926,29.08562,61.43042
139.3949,26.26908,55.29675
126.4536,23.90713,49.83024
114.3303,22.02335,45.40668
102.5798,20.52066,41.90072
91.82011,18.96121,38.71421
82.1724,17.59622,36.05001
72.88677,16.49217,33.76232
64.38432,15.44771,31.85114
56.71776,14.73045,30.09855
49.64007,14.17565,28.41249
43.56936,13.59815,26.91244
38.31078,13.06509,25.59881
33.96236,12.57702,24.30312
30.36446,12.16527,23.2345
27.27527,11.63466,22.1771
24.84947,11.03637,21.24947
22.77229,10.41939,20.38049
21.09502,9.862584,19.55536
19.73639,9.349724,18.74581
18.59718,8.970293,18.09816
17.60926,8.676971,17.63882
16.82818,8.49185,17.16998
15.99974,8.392183,16.9793
15.17488,8.605433,16.68869
14.44509,8.738014,16.55912
13.80484,8.735981,16.45323
13.2557,8.901847,16.69415
12.67111,9.125227,17.00326
11.94774,9.218664,17.63103
11.32832,9.819338,18.44427
10.874,10.38841,19.40083
10.28043,11.11394,20.60334
9.711235,11.94434,22.08089
8.936817,13.01819,23.57365
8.634431,14.06076,25.3649
8.333354,15.28354,27.36731
8.474455,16.51198,29.88855
8.5881,18.00418,32.75055
8.642809,19.62101,35.80939
8.907984,21.6236,39.2056
9.20242,23.80554,42.83864
9.451635,26.4713,46.78888
9.799961,29.07013,51.39516
10.07312,32.16708,56.45296
10.76775,35.41109,61.40754
11.53275,38.6453,66.68224
12.87245,42.05941,72.74036
14.27396,45.8667,79.05849
15.94134,50.10417,84.97993
17.91447,55.11012,91.1862
20.16553,60.31612,97.92158
22.37977,66.31129,105.4817
24.9123,72.90596,113.7482
27.63055,80.38536,121.2853
30.52164,88.25105,129.7876
33.66203,96.6125,139.3237
36.99189,106.8488,151.0151
40.55998,117.5614,165.6
44.58059,130.404,180.5573
49.14909,145.6693,198.726
53.99874,161.9649,219.9241
59.14482,178.9086,243.5572
65.2464,196.7755,265.4011
71.45575,215.0661,286.4189
77.33269,233.8727,307.4797
83.81002,253.218,327.257
91.28862,273.0121,343.5871
99.05419,290.8087,356.8388
106.5136,305.7141,364.062
113.7847,317.1546,367.7342
120.3139,324.0897,366.3229
126.2415,326.2644,359.2675
129.9424,323.5014,345.7237
131.053,317.4965,328.1897
129.2247,308.452,307.8217
125.7561,296.2377,285.3683
120.574,282.6794,261.801
112.9322,266.9558,238.4058
103.4683,249.1751,216.4795
93.27017,231.3621,196.8197
82.77025,214.4977,179.6111
72.46642,199.0762,164.1445
62.15598,184.8419,151.4928
52.85563,172.5279,140.2388
44.57899,161.1122,131.2508
37.75641,150.729,123.4429
32.17555,142.3111,118.2581
27.90658,135.5173,113.2922
24.91252,130.0356,109.426
22.79121,125.1434,106.8383
21.52198,120.9656,104.7647
20.72562,117.4146,102.1926
20.59379,114.5546,100.4168
20.61598,111.5222,99.38919
21.18157,108.9812,98.15234
22.02518,106.7619,96.77493
23.44844,105.1649,95.70679
25.62093,104.2708,94.33997
28.47692,103.3423,92.64417
31.52678,102.0572,91.61163
35.5694,101.0468,90.33228
40.62416,100.2363,88.77222
46.79399,99.66505,87.66032
54.2128,99.07784,86.78894
63.15995,98.54872,85.56277
73.03608,97.90596,84.65916
85.15626,97.68694,83.59991
100.2929,97.15764,82.87897
118.0787,96.97574,82.29552
138.1089,96.86091,81.85825
160.417,96.69719,81.61841
183.0989,96.8114,81.42719
202.5298,96.86026,81.66603
218.2959,97.43627,81.77339
227.2804,98.32406,82.02538
227.453,99.01224,82.41389
218.9799,99.88797,82.69067
202.2903,101.1239,83.44479
179.0079,102.871,84.02402
151.9797,104.7479,84.5126
124.3555,106.1745,85.4456
97.97342,108.2574,86.46689
74.37245,109.6369,87.74833
56.48216,111.5429,88.55735
43.5235,112.9138,89.56411
34.95152,114.0153,90.67641
29.56932,114.2972,91.51407
26.17163,114.9897,92.11751
24.46251,115.8712,92.24041
23.46409,116.2717,92.3856
23.15129,116.6745,92.46116
23.02083,117.4917,92.48726
23.35555,117.4569,92.42703
23.97976,118.0969,92.07432
25.32247,119.2922,92.41393
27.07513,120.6785,92.90436
30.0961,121.1309,93.36766
33.99977,121.8959,93.90773
39.68405,123.1568,94.37737
47.99467,123.5294,95.07236
59.48872,124.5907,95.32947
75.4355,125.664,95.42626
96.66818,125.9585,94.7178
121.9281,126.2556,93.72617
151.2137,126.7554,92.57968
182.3119,126.9279,90.46905
212.7745,126.5862,88.18906
238.1734,125.406,86.24832
255.7244,124.7931,84.78526
261.5638,123.7398,84.2185
254.7003,123.6452,84.03209
236.0435,123.0438,84.54367
208.5137,123.0623,85.06404
175.1462,123.374,85.96049
140.6067,124.4393,86.51689
108.5247,126.76,86.43973
81.47232,128.3082,86.61222
60.82133,129.8689,86.98585
46.38392,132.5549,87.74342
36.38908,135.1835,88.88528
30.41179,137.713,90.14676
26.5739,139.8784,91.21538
24.88456,142.3754,92.34737
24.21666,144.7023,93.99818
23.62184,146.2244,95.76583
23.31512,147.5421,97.50616
22.97276,147.5453,99.40042
22.65355,146.7232,99.87621
22.43648,145.5503,99.6424
22.39182,143.8401,98.58955
22.335,142.105,95.89899
22.57684,139.7061,92.07368
23.39193,137.2921,87.86511
24.64537,135.2137,84.03028
27.2187,132.7435,80.39901
31.02236,130.8909,77.1753
36.97843,129.4351,74.20382
46.7811,126.6801,71.16971
61.37362,124.3448,68.47334
82.24231,122.1867,66.02741
109.108,120.8936,63.41257
141.8274,119.516,61.0496
178.1934,118.6165,58.55566
212.2769,117.7469,56.16928
241.6467,117.2768,53.95704
260.8507,116.6948,51.93326
267.2092,116.0046,49.87302
259.2195,114.6048,48.38541
238.3173,113.039,47.02891
208.1918,110.6592,45.93971
172.9223,109.0819,45.01395
137.6645,107.2765,44.26107
105.7533,104.8584,43.44241
78.33445,102.2605,42.42709
58.26703,99.85726,41.32153
44.4407,97.27553,40.18456
35.61107,95.12399,38.8222
29.84511,92.72292,37.46181
26.7071,90.1186,36.33698
25.00131,87.70211,35.08508
23.8532,86.09608,33.8938
23.23743,84.3241,33.17347
22.7259,82.60343,32.43247
22.2921,80.9545,31.68457
21.81229,79.57922,31.02341
21.40209,78.36144,30.6771
21.03357,77.21132,30.25637
20.52082,75.81377,29.8938
19.99609,74.63567,29.67235
19.52985,73.91348,29.62095
18.81048,73.38524,29.35132
18.30863,72.75877,29.25479
17.79952,72.40778,29.16284
17.10705,72.15421,28.7993
16.35822,71.93887,28.50853
15.84003,71.72478,28.14664
15.32748,71.58394,27.56613
14.9622,71.65132,27.07677
14.60693,71.72609,26.50545
14.3514,71.9685,26.13041
14.47589,72.06357,25.56829
14.70004,71.95383,25.30652
15.09433,72.1207,25.24765
15.49571,72.12075,24.93077
16.43214,72.18187,24.79215
19.02608,72.29831,24.58624
23.67494,72.51248,24.29696
30.94524,72.72095,24.10447
43.13149,72.94862,23.84104
62.55017,73.23854,23.5671
90.31729,73.63786,23.33363
125.0027,73.9854,23.09914
163.0958,74.30739,22.90379
200.348,74.44193,22.6751
231.7874,74.59567,22.52369
250.3056,74.77495,22.27562
253.7663,74.89274,22.0548
241.0944,74.82156,21.90518
215.6042,74.45642,21.79261
183.2841,74.12006,21.56588
149.0723,73.61922,21.41734
117.1799,72.89635,21.12971
90.35702,72.25945,21.05309
70.55619,71.6466,20.88847
57.01658,70.98864,20.73355
47.07449,70.73439,20.58642
41.19462,70.76649,20.50669
37.12188,70.89915,20.31783
33.84486,70.80461,20.17985
32.02839,70.79504,19.9273
30.52443,70.83504,19.77976
29.25475,70.858,19.58509
28.13078,70.78835,19.53932
27.04656,70.68217,19.26013
25.8583,70.44599,19.18832
24.95409,70.24326,19.11811
24.12363,69.96643,19.07722
23.07338,69.52046,18.85307
21.91906,68.92977,18.86786
21.11543,67.96909,18.80084
20.43189,67.34784,18.75132
19.95067,66.76433,18.64788
19.99659,66.27819,18.47901
20.11405,66.10878,18.3228
20.20874,66.05537,18.114
21.5354,66.0936,17.91685
24.59175,66.01282,17.72583
30.95019,65.7077,17.53439
41.35222,65.28517,17.46296
58.6017,64.50325,17.32933
85.26917,63.86961,16.86767
119.2946,63.29148,16.57065
158.8741,62.62808,16.25148
197.3061,61.96756,16.07573
228.8217,61.47829,15.89215
248.262,61.0139,15.85576
250.9651,60.40296,15.71634
237.573,59.57014,15.66775
209.8161,59.14533,15.61174
174.7822,58.72195,15.47719
139.1068,58.12759,15.09773
105.8033,57.58486,14.91873
79.32833,56.8487,14.75763
59.66349,56.25538,14.74011
46.58744,55.82588,14.54807
38.09255,55.28278,14.28398
32.30979,54.77187,14.10562
28.83669,54.41364,13.99452
26.45903,54.29616,13.9816
24.90656,53.88866,13.8208
23.87494,53.49676,13.67068
22.64891,52.93072,13.49228
21.62215,52.27725,13.41411
20.80961,51.78053,13.40822
20.06879,51.16708,13.17441
19.15424,50.44853,13.02851
18.29666,49.67401,12.99878
17.34906,49.06115,12.88498
16.50746,48.25103,12.90352
15.78456,47.31598,12.8645
15.1101,46.54547,12.91997
14.33346,45.63923,12.86082
13.70996,44.94047,12.8594
13.21308,44.28168,12.71777
12.93731,43.66803,12.53954
12.4912,42.84443,12.28567
12.2005,42.05715,11.85283
11.91298,41.50985,11.40134
11.80588,40.82376,11.05326
11.81272,40.15019,10.82566
11.76684,39.66142,10.81998
11.66424,38.9479,10.65349
11.54313,38.40051,10.67894
11.49408,37.81638,10.64972
11.43507,37.27438,10.66999
11.23093,36.55658,10.68535
11.30777,36.0816,10.68185
11.26343,35.54554,10.7139
11.3324,34.93764,10.65802
11.54381,34.27304,10.60558
11.94464,33.87563,10.53223
12.30646,33.19747,10.40271
12.61005,32.70649,10.3693
13.11281,32.35152,10.33259
13.82821,31.92071,10.36699
14.62661,31.5875,10.39764
15.94671,31.1749,10.50979
18.80841,30.72798,10.28247
24.6124,30.19998,10.11694
35.37885,29.85358,9.933471
51.49134,29.63771,9.664875
75.92214,29.20194,9.466503
108.677,28.88132,9.255377
146.1619,28.4622,9.168379
183.9255,27.90042,9.158311
214.7603,27.39907,9.172544
234.0152,26.91161,9.169277
237.937,26.62099,8.971132
226.1287,26.17529,9.004468
201.3273,26.04472,8.993735
167.4817,25.79333,8.91819
132.7384,25.42414,8.809507
101.3051,25.11308,8.78461
75.29869,24.77386,8.688094
56.50789,24.42547,8.602468
43.34805,23.88698,8.658324
35.04086,23.49599,8.582711
29.45017,23.11558,8.475649
26.0118,22.64701,8.349177
23.83392,22.14901,8.482054
22.30993,21.71013,8.46951
21.0741,21.25789,8.402604
20.01163,20.91451,8.357627
19.02431,20.78707,8.270664
17.95911,20.55415,8.248141
16.9516,20.09063,8.251411
16.0273,19.90018,8.192933
15.12284,19.71426,8.046835
14.36592,19.53112,7.914102
13.67252,19.14714,8.03984
13.24572,19.0176,7.925208
12.71698,18.8399,7.884629
12.50066,18.5433,7.826074
12.23433,18.39145,7.791627
12.05391,18.18544,7.851707
12.02964,17.89932,7.893387
12.05339,17.66684,7.776039
12.11302,17.28467,7.587888
12.30161,16.92312,7.468987
12.78995,16.63501,7.485694
13.62181,16.306,7.450185
14.73615,16.16236,7.464202
16.9756,15.99373,7.431937
20.54759,15.93607,7.51607
