A1: Ladder,B1: Luke_PLA2.3b_10F,C1: Nicky_PLA2.3b_10F
26.87395,15.83921,7.607007
37.35147,15.66337,7.560981
53.36584,15.40691,7.44888
75.96904,15.11669,7.264904
105.5055,14.82183,7.172688
139.2417,14.50387,7.098924
172.1742,14.16984,7.02286
198.9877,14.12565,6.922987
214.6765,13.98669,6.846939
216.5699,13.7645,7.004764
204.4639,13.67949,6.891063
181.114,13.55148,6.841099
150.7169,13.41149,6.929652
118.5437,13.28184,6.859204
89.97099,13.06892,6.846157
66.94759,12.79325,6.689485
49.72892,12.59508,6.694152
37.90783,12.49989,6.584856
29.96605,12.27099,6.597135
25.25403,11.97327,6.705201
22.17621,11.86933,6.539637
20.45896,11.73633,6.576074
19.20565,11.57386,6.635532
18.13062,11.53563,6.664772
17.41311,11.41262,6.69436
16.8643,11.32477,6.677204
16.36664,11.18548,6.658528
16.02867,11.18038,6.679016
15.72262,10.9122,6.637015
15.63722,10.81682,6.550185
15.82415,10.75809,6.456556
15.83727,10.66051,6.484676
16.04296,10.58938,6.530186
16.63211,10.61313,6.707301
18.55792,10.50417,6.800195
22.15907,10.39472,6.821403
29.2802,10.11158,6.730314
42.22675,9.871824,6.798267
61.82925,9.601604,6.700249
90.8585,9.649513,6.723257
125.2607,9.60075,6.829562
160.2177,9.471266,7.008659
190.3084,9.470985,7.18756
210.1762,9.459849,7.384499
216.7362,9.306908,7.428705
207.4089,9.369046,7.435082
185.8388,9.224954,7.37044
156.653,9.15239,7.348783
124.7599,9.185812,7.355625
96.63567,9.218948,7.443287
72.83331,9.168993,7.501804
54.73044,8.977227,7.594893
41.7555,8.889175,7.812839
33.08753,8.877238,7.933667
27.41821,8.76891,8.067921
23.18526,8.941597,8.281163
20.64214,8.87634,8.601545
19.05074,9.017139,8.883132
17.96217,9.212509,9.197546
17.1037,9.230246,9.537156
16.582,9.324477,9.870764
16.09257,9.379437,10.17991
15.82776,9.577725,10.52054
15.67632,9.788519,10.83405
15.67266,10.06752,11.12842
16.03093,10.46194,11.60177
16.46087,10.86812,12.30652
17.65041,11.52555,13.19452
21.15017,12.16871,14.23015
28.27005,12.82588,15.63804
43.41917,13.56961,17.1059
68.04932,14.54616,19.09295
101.6198,15.63179,21.40351
142.2343,17.39301,24.58156
183.8466,20.984,29.57232
219.4635,27.43925,41.65093
242.603,39.94112,62.13725
249.1871,58.0675,96.9488
238.0284,84.41201,152.3049
212.8274,119.4971,224.0491
180.5431,157.9061,298.2982
145.8795,191.9462,362.9176
113.1982,216.4084,405.4823
86.40536,227.88,418.5317
65.32008,224.1208,400.6857
49.6951,206.7585,357.6869
38.13597,180.3711,294.5942
29.53705,148.2482,228.6415
22.93262,118.0691,172.8961
18.68828,93.35329,129.231
15.87505,73.08928,94.89521
13.877,56.06992,69.95483
12.19434,43.16481,51.60365
10.75791,33.50092,38.83283
9.722371,25.94759,30.58824
8.860197,20.49438,25.07245
7.886611,16.88982,20.40178
7.333928,14.19856,17.42211
6.940309,12.23744,15.14439
6.438351,10.6312,13.38644
6.02763,9.343656,11.90489
5.548678,8.296602,10.5578
5.243788,7.564842,9.145872
4.915473,6.908877,8.11826
4.533058,6.336879,7.353121
4.09307,5.759795,6.625254
3.821008,5.346655,6.195846
3.585435,4.828848,5.475147
3.332765,4.44162,5.007668
3.049305,4.055545,4.756576
2.953144,3.661656,4.546166
2.674661,3.377804,4.082527
2.53524,3.15606,3.731414
2.438219,2.962108,3.411929
2.125381,2.822952,3.0247
2.083202,2.68447,2.62975
1.981393,2.630764,2.390776
1.811308,2.561603,2.235347
1.62101,2.427477,2.281223
1.461037,2.355728,2.284279
1.490125,2.197083,2.165729
1.346725,2.162282,2.121444
1.245577,2.066375,1.966066
1.154595,1.98965,1.83135
1.162345,1.85081,1.571836
1.241787,1.760117,1.33661
1.195568,1.685472,1.14143
1.16712,1.602984,0.9637413
1.06839,1.548424,0.9137011
1.101315,1.497088,0.8691463
1.106631,1.423746,0.772109
1.004461,1.371125,0.8550339
0.8988733,1.270773,0.6522808
0.7710781,1.00389,0.4976511
0.770237,0.8508673,0.4021893
0.6881847,0.6882353,0.336792
0.6375284,0.5441265,0.2471342
0.6268597,0.5023298,0.1916437
0.7010536,0.5148048,0.1886511
0.8414946,0.4499578,0.2164173
0.7817554,0.4525452,0.1801519
0.6646967,0.3948364,0.1318817
0.7011137,0.3789167,0.02803993
0.6376123,0.2767601,0
0.5017757,0.3099709,0.01383972
0.2871084,0.1839342,0.07714844
0.2185726,0.2038202,0
0.1017475,0.268363,0
0,0.2768459,0
0.03860664,0.2209454,0.02364254
0,0.1918821,0
0,0.05331326,0.004694939
0.03144169,0,0.04387856
0.02433681,0,0.02256489
0,0,0.001225471
0,0,0.04771996
0,0.06533909,0.03443623
0,0.1255131,0
0,0.2289047,0.01352024
0.02299881,0.2421255,0
0,0.1846867,0
0.05632114,0.03460693,0.03112507
0.03068542,0,0.03182983
0.06261301,0,0
0.0316782,0,0.01312542
0.0611186,0,0.01768589
0,0.03404808,0
0.0736208,0,0
0,0.09862137,0.01234245
0,0.04581165,0.03862
0,0,0.1055193
0.04624701,0,0.1156235
0,0.05383682,0.08875465
0.01800203,0.01983547,0.0524292
0.04062796,0.06134129,0.1043739
0.04302692,0,0
0,0,0
0.0629487,0,0
0,0.02816677,0
0,0,0.008943558
0,0,0
0.03354263,0,0
0.001720905,0.04010201,0
0.1031761,0,0.1160836
0.05387259,0.02592802,0.07614183
0,0,0.03179312
0,0.02109241,0
0,0.02435875,0
0.02991867,0,0.01461458
0,0.01231861,0
0,0,0
0.1211567,0,0.02144337
0.1024089,0.03635263,0
0.09904289,0.02187538,0.09242344
0.0150342,0.09790993,0
0,0.1405458,0
0.02056599,0.2648263,0
0,0.2295699,0.008982658
0,0.1403127,0.03404951
0,0.03102779,0.04826546
0.04254484,0,0.1503043
0.288806,0,0.1253681
0.3188801,0.0542798,0.06202984
0.3760185,0,0.1391921
0.3434925,0.001783848,0.1475248
0.3659911,0,0.1985188
0.3693676,0.003721714,0.1764121
0.3647857,0,0.1292715
0.2347031,0.002403736,0.04679728
0.1238685,0,0.04178047
0.1650519,0.1279497,0.01623106
0.1466532,0,0
0.08268023,0,0.01551151
0.08595037,0,0.1636572
0.05441236,0.04726124,0.2453122
0.1268277,0.02166557,0.3052268
0.1656671,0.09349394,0.2814555
0.1683788,0.1859746,0.2810092
0.1901064,0.1872945,0.2052102
0.1240892,0.1986127,0.2481809
0.1302786,0.2782788,0.2068753
0.02112484,0.205421,0.1516638
0,0.1891603,0.2895179
0.09058285,0.2232914,0.3180327
0.02731562,0.2213402,0.467031
0.03337193,0.2707691,0.6189523
0.06405592,0.35637,0.6838231
0.1593065,0.3853002,0.7989125
0.3056102,0.2792211,0.8352699
0.3626432,0.2922134,0.8439512
0.4491034,0.2502213,0.6517892
0.4261527,0.283361,0.4497781
0.3428288,0.2114749,0.4466362
0.3160491,0.202148,0.3625355
0.3014255,0.2309599,0.4289675
0.1508298,0.3233643,0.5377393
0.07027626,0.4663115,0.5380883
0.1374922,0.5179172,0.7475457
0.1527863,0.5744696,0.6518903
0.2587552,0.6655922,0.472506
0.3480124,0.7003574,0.4091344
0.4156175,0.7814741,0.3407145
0.5080414,0.8060656,0.4231339
0.6377535,0.9037766,0.3887858
0.8296604,0.9060144,0.5021343
0.7905984,1.000129,0.6879501
0.8443346,1.033375,0.8028035
0.8786259,1.004759,0.974247
0.9299841,0.9543142,1.066031
1.000112,0.9463243,0.9291172
0.9518046,1.028861,1.015543
0.9507952,1.111119,0.8642964
0.8627706,1.158783,0.905519
0.7792377,1.157526,0.8931413
0.8098345,1.11601,1.053571
0.9023118,1.109267,1.087403
0.9220619,1.104753,1.196413
1.051548,1.016082,1.229657
1.13605,0.9300385,1.390368
1.25542,1.018017,1.251914
1.120924,0.9996915,1.285794
1.179838,0.9585338,1.291316
1.148061,1.033604,1.22555
1.272955,1.029337,1.218824
1.314211,1.126151,1.275713
1.462208,1.106462,1.33474
1.597802,1.173351,1.417248
1.681549,1.156319,1.479113
1.555126,1.20036,1.517154
1.508073,1.300294,1.485386
1.357403,1.232548,1.499659
1.467377,1.202221,1.496919
1.432461,1.348642,1.395917
1.530169,1.430121,1.435161
1.457553,1.458215,1.45445
1.525444,1.43983,1.449503
1.524674,1.398346,1.509698
1.419153,1.368727,1.603952
1.388498,1.307724,1.587776
1.306358,1.287718,1.537958
1.298696,1.30079,1.644423
1.278032,1.296694,1.548298
1.286072,1.40736,1.547653
1.373532,1.510635,1.548469
1.437048,1.363939,1.567904
1.44975,1.203104,1.424141
1.43107,1.076871,1.270396
1.517778,1.011079,1.184122
1.548323,0.9778447,1.18909
1.457426,0.9828286,1.22199
1.438877,1.034925,1.364758
1.284046,1.173905,1.306026
1.408079,1.27796,1.364437
1.378935,1.332283,1.501422
1.345537,1.22633,1.462479
1.325039,1.219552,1.301686
1.381079,1.285908,1.104796
1.441299,1.355443,1.034722
1.513479,1.32304,1.026608
1.555614,1.177424,0.9854302
1.565939,1.07692,1.03974
1.519681,1.063714,1.105977
1.725323,0.9352121,1.187783
1.56792,0.9817462,1.210135
1.557978,1.019458,1.124092
1.528653,1.200097,1.177793
1.50917,1.330376,1.142414
1.507946,1.420932,1.081508
1.526765,1.340805,1.084491
1.553312,1.305124,1.077371
1.626812,1.296643,1.126831
1.600017,1.216854,1.234827
1.669237,1.242956,1.321317
1.585979,1.366937,1.290787
1.687843,1.364322,1.358781
1.624275,1.452744,1.475578
1.522942,1.472645,1.446572
1.465084,1.426249,1.403201
1.379351,1.36521,1.428118
1.333797,1.335431,1.433661
1.333695,1.231477,1.397973
1.176439,1.138013,1.402752
1.227332,1.240567,1.459082
1.198511,1.279025,1.341311
1.217546,1.256722,1.500931
1.243334,1.254017,1.49381
1.36529,1.281144,1.43987
1.293692,1.274015,1.342494
1.208432,1.275155,1.318854
1.22673,1.263658,1.320397
1.342249,1.163896,1.315511
1.354046,1.162872,1.284884
1.407839,1.103344,1.225854
1.353843,1.025829,1.055249
1.348593,1.064535,1.095744
1.238397,1.098022,1.002966
1.290426,1.078682,0.9391026
1.097342,1.049937,0.9262047
1.167843,1.149918,1.000916
1.371772,1.141774,1.057301
1.526031,1.056761,1.100342
1.543687,1.045609,1.10863
1.573853,1.033134,1.17907
1.515592,1.036855,1.105236
1.338723,1.18308,1.194467
1.210932,1.205414,1.175663
1.079544,1.161381,1.261565
1.000019,1.159699,1.280334
1.056767,1.279911,1.256749
1.109566,1.181023,1.238624
1.192813,1.141584,1.338516
1.163078,1.102422,1.367415
1.232734,1.128392,1.512399
1.156263,1.08357,1.468397
0.9820633,1.179684,1.545189
0.9744692,1.126892,1.339001
0.9237409,1.084174,1.320587
0.9242096,1.129382,1.18434
0.9166012,1.153625,1.07494
1.05126,1.024691,1.025679
1.024496,0.9983659,0.9871483
0.9439478,1.006488,0.9198556
1.006118,1.076324,0.8957219
0.9540601,1.087286,0.912528
0.9509873,1.210358,0.9118414
0.9144626,1.150736,0.8657541
0.9635758,1.130244,0.9258595
0.9858689,1.16392,0.98031
0.9003692,1.186801,0.9454951
0.8836393,1.087879,1.035031
0.7412615,0.9572148,0.9794049
0.6104698,1.022039,0.9256854
0.7508569,1.04466,0.9558973
0.8890963,1.023634,1.148188
1.039633,1.005954,1.213367
1.040851,0.9270549,1.27236
1.093178,0.7894692,1.251088
1.117074,0.7405043,1.205192
0.9802113,0.6409149,1.101879
0.7931728,0.5663309,1.084032
0.6798763,0.4676423,1.015264
0.5741153,0.6394291,0.9966583
0.6685066,0.6673665,1.018508
0.6403346,0.7704887,1.086464
0.562541,0.7618794,1.040057
0.6731315,0.7965331,0.9944644
0.8909197,0.755096,0.9377141
1.082896,0.7898555,0.7290945
1.127392,0.7039208,0.7020135
1.095202,0.7613549,0.7451034
1.04726,0.7290339,0.8542323
1.024168,0.7601333,0.9504352
0.8558807,0.6939807,0.9502854
0.6765962,0.7930956,1.018224
0.4836183,0.7291451,1.091225
0.6194758,0.6679697,1.106036
0.9082828,0.8593397,0.9790487
1.143988,0.9383001,0.730679
1.24824,1.032984,0.6947398
1.328982,1.051999,0.6709528
1.357772,1.034882,0.7123184
1.297044,0.9493432,0.6194158
1.120342,0.8140426,0.5724926
1.101204,0.7522135,0.6045446
0.9783549,0.5828533,0.8025112
0.9914341,0.5374846,0.8789568
1.04623,0.6663194,0.8356199
1.018651,0.7260761,0.8614025
0.9552402,0.9444752,1.029196
0.8796325,0.8631449,1.239007
0.8108706,0.7764535,1.348821
0.7222748,0.6173639,1.174727
0.5825315,0.554564,1.176584
0.5814285,0.4150705,1.145073
0.5994873,0.3407779,1.162395
0.5786114,0.3702683,1.065397
0.7329869,0.3994646,0.9801197
0.5534897,0.5778418,0.9665265
0.4717941,0.7263079,0.9828291
0.4127049,0.7468596,0.9255357
0.3794208,0.6781001,0.8441463
0.4055595,0.67836,0.6985021
0.3843231,0.7111478,0.7977676
0.4497938,0.642869,0.6864338
0.624331,0.7185988,0.7709379
0.6465778,0.688602,0.8802605
0.7464633,0.6660643,0.9754744
0.6596169,0.7086616,1.054853
0.6542249,0.7187285,0.975009
0.6308751,0.7491765,0.9001856
0.5833445,0.6683311,0.8076239
0.6018391,0.6469164,0.710556
0.6929703,0.610393,0.712791
0.6976323,0.5912943,0.5412445
0.6791902,0.7219825,0.563004
0.5760117,0.6342988,0.696938
0.6144571,0.6711669,0.6647162
0.6228061,0.6834345,0.6889482
0.5783825,0.6263566,0.5683551
0.5463362,0.6309538,0.5755177
0.5008373,0.6105928,0.5233488
0.5872383,0.4844732,0.5244431
0.5484977,0.5207391,0.5476694
0.5080085,0.589129,0.5308795
0.3949423,0.6603684,0.6617956
0.4237709,0.5277805,0.7249451
0.4895124,0.4730873,0.5991068
0.5049806,0.3651991,0.5327091
0.4525366,0.2597961,0.4777904
0.4064002,0.2861633,0.4721618
0.335238,0.2678232,0.3895006
0.2860551,0.2101965,0.3880258
0.3065042,0.3446107,0.5153446
0.4653745,0.4769611,0.6322966
0.56141,0.4650617,0.8112612
0.7382865,0.4096179,0.8073902
0.7196088,0.2435131,0.8231912
0.637804,0.2011414,0.7868638
0.4658055,0.2105656,0.7332907
0.2297511,0.2863097,0.5982723
0.03053284,0.354785,0.4999933
0,0.3492317,0.4190097
0.1154308,0.3720837,0.447083
0.2790008,0.4765773,0.4519839
0.4538507,0.4463887,0.4976411
0.6272545,0.5160279,0.5066018
0.6043935,0.3808484,0.457284
0.5378881,0.4679451,0.3274584
0.513804,0.5654035,0.2159853
0.3107457,0.5715461,0.1675301
0.224227,0.5448074,0.1400542
0.2470117,0.3560176,0.02841473
0.1977868,0.2419529,0
0.1781249,0.1790738,0.0839529
0.1798644,0.1087761,0.1560669
0.2731881,0.1472802,0.2158389
0.3090463,0.2019773,0.2369499
0.3280783,0.3333969,0.2417865
0.3721118,0.3880949,0.2983894
0.3421884,0.3128767,0.3621764
0.3574491,0.2070518,0.3583441
0.4005694,0,0.3018742
