A1: Ladder,B1: P8,C1: P8 10F
0,0.003477573,0
0.1658068,0.1110997,0.1624646
0.3043537,0.2074299,0.3088617
0.3997726,0.3524342,0.5202293
0.5429678,0.3594704,0.4802289
0.491147,0.233963,0.3425078
0.3808866,0.1779842,0.04313946
0.2205229,0.1402359,0.0565238
0.08725786,0.02811861,0.21489
0.003504753,0,0.2929993
0,0,0.3264284
0,0.1669364,0.3780718
0,0.269434,0.1634016
0.06945992,0.4727221,0.2267342
0.368506,0.48771,0.1530905
0.4325552,0.3880959,0.09407902
0.4426479,0.3910589,0
0.3653932,0.1502504,0
0.3256264,0,0
0.2717161,0.01486874,0
0.2098579,0.1660624,0.06785774
0.1005077,0.2363234,0.08843422
0.04046154,0.2677555,0.002954483
0,0.271162,0.08910751
0.1453876,0.2866831,0.1854267
0.0480299,0.2409306,0.115674
0.02186584,0.1658421,0
0,0,0.06353378
0.002093315,0.01610851,0.07526875
0.01110554,0.07853889,0.06750202
0.08008003,0.1985474,0.1705208
0.2336311,0.134017,0.1910276
0.289135,0.1315098,0.2320042
0.2400646,0.0431757,0.131753
0.2478952,0.08511734,0.1744127
0.2359543,0.07694721,0.0689373
0.2018461,0.06830025,0.03109837
0.163312,0.1246958,0
0.07239819,0.2352591,0.02565765
0,0.1993475,0
0.05425072,0.1256628,0
0.1314774,0.1065044,0.08109951
0.1207495,0.100605,0
0.1856413,0.08533955,0
0.4969978,0.05888081,0
0.8185186,0.1161594,0
1.100524,0.2242393,0
1.58164,0.4487953,0
2.137195,0.5876265,0.2962837
2.950251,0.6718597,0.5700951
3.9457,0.8145208,0.7774048
5.167371,0.988472,1.06191
6.761225,1.183798,1.31918
8.644434,1.34863,1.900953
11.00597,1.6266,2.668376
13.62413,2.078398,3.455319
16.82433,2.481619,4.812939
20.63824,3.145136,6.346073
25.00293,3.948135,8.567724
30.01257,4.928101,11.33937
35.52351,6.440822,14.2064
41.55858,8.02448,17.97636
48.21977,9.94562,22.56918
55.30655,12.29323,28.30228
62.87141,15.3413,35.40653
70.38073,18.79247,43.83348
78.32404,22.37309,53.11356
85.585,27.16101,62.94643
92.89844,32.277,75.2306
99.70519,38.00109,89.13176
106.2706,44.49841,103.9745
111.7912,51.28297,119.8396
116.1704,58.52032,137.8566
119.8223,66.42398,157.5257
122.5418,75.05826,179.3568
124.3988,83.74197,201.849
125.0083,92.79043,223.9388
124.4083,101.6721,246.3743
122.9811,109.2461,269.8601
120.5602,117.0595,292.3885
117.7939,123.3313,312.7488
113.6777,128.8139,331.2893
108.5162,133.2958,349.7434
103.1029,137.1456,364.0765
97.17341,139.6961,375.8984
90.94706,140.2578,384.3568
84.03365,140.1784,389.0201
77.36272,138.1513,390.6198
70.334,134.6968,387.41
63.64602,130.8715,381.8008
57.29124,125.4033,373.2622
51.22192,119.7611,360.1894
45.59808,113.4706,345.4895
40.27628,106.8501,327.8676
35.42495,99.27685,309.461
31.13578,91.14684,290.3402
27.28447,83.36696,270.4663
23.96607,75.40388,250.2588
21.24593,67.43546,229.1583
18.84089,60.10279,210.8502
16.7892,53.22435,191.6081
15.09296,46.99825,171.4766
13.6939,41.23908,153.9979
12.26888,36.24917,138.2633
11.28853,31.83807,123.9017
10.52805,28.03496,110.6886
9.827437,24.7859,99.01297
9.259752,22.10768,88.33711
8.636228,19.73141,78.58073
8.122697,17.87221,70.25471
7.58198,16.30011,62.07048
7.028453,15.07099,55.57853
6.767435,13.9748,49.79084
6.306587,13.14143,44.68895
6.027265,12.46895,40.61113
5.881035,11.8241,37.00317
5.728766,11.34767,34.15311
5.488967,10.90634,31.58529
5.204242,10.32859,29.46674
5.055759,9.874914,27.5463
4.734044,9.589049,26.24474
4.488584,9.200469,24.9731
4.372448,8.780934,23.42429
4.044255,8.430024,22.06408
3.893265,8.116974,20.91944
3.653164,7.904923,19.84235
3.479143,7.477549,18.83718
3.248383,7.133183,17.82593
3.213185,6.799455,17.03988
3.403649,6.614976,16.06107
3.363627,6.566296,15.41493
3.349552,6.32035,14.58825
3.342843,6.286744,13.81513
3.364674,6.270911,13.18676
3.316834,6.264174,12.60685
3.33512,6.381304,12.06207
3.658227,6.327687,11.50044
3.905929,6.18086,11.03173
4.54519,6.050447,10.69885
5.385855,5.987633,10.39753
6.147904,5.970856,10.1424
7.014097,5.864085,9.809472
8.105724,5.943643,9.506431
9.265015,5.987833,9.305158
10.67815,6.076326,9.040918
12.52785,6.193055,8.703027
14.54179,6.413007,8.564116
16.71828,6.318357,8.45071
19.33178,6.35527,8.414479
22.19534,6.435516,8.43326
25.4007,6.390306,8.379011
28.76291,6.255615,8.269782
32.55908,6.159145,8.123767
36.87711,6.074722,8.152247
41.42017,6.020231,8.145838
46.22658,5.960852,8.123268
51.30865,6.01318,8.113218
56.1193,6.060397,8.116708
60.81788,6.29211,7.982133
65.35364,6.316924,7.812274
69.28626,6.266981,7.625866
72.58353,6.345777,7.44347
74.85342,6.40172,7.248893
76.24093,6.377035,7.300095
75.85992,6.378736,7.304429
74.44283,6.384184,7.300598
71.73,6.548846,7.300007
67.42731,6.70838,7.39831
62.30542,6.900894,7.307218
56.75164,6.866567,7.253562
50.65043,6.981019,7.239083
44.50342,7.262902,7.142561
38.39466,7.479603,7.282441
32.66753,7.69235,7.407264
27.35095,8.029937,7.415191
22.86269,8.439499,7.377725
19.14314,9.019022,7.524595
16.33403,9.60214,7.499651
14.04468,10.33799,7.424171
12.53648,11.0041,7.445795
11.32569,12.01315,7.538836
10.48156,13.40697,7.42476
9.931401,15.13764,7.390615
9.43949,17.22794,7.378358
9.197408,19.89994,7.400742
9.121663,23.37939,7.474121
9.488544,27.82336,7.783337
10.16598,33.66438,7.955697
10.86959,41.90007,8.268283
12.30677,52.21936,8.758591
14.13618,67.06523,9.409733
16.47346,84.10147,10.01132
19.3647,106.6655,10.9099
22.96669,133.9034,12.39795
27.54744,168.1919,14.06016
32.91191,211.4554,16.07619
39.32197,263.2501,18.75741
46.79312,325.8416,22.07392
55.10015,398.9771,26.43608
64.76376,481.1149,31.63605
75.18069,575.1346,38.56303
85.57162,670.8755,47.45471
95.24985,775.7856,58.51824
103.6628,875.2617,72.07648
110.2501,967.4299,88.5373
113.7082,1049.569,108.0637
114.2408,1112.209,130.2047
111.4286,1151.468,155.3285
105.0406,1155.753,183.2032
95.83202,1126.57,210.2205
84.70848,1066.158,236.408
72.36681,976.1016,259.8405
60.04356,870.8818,278.0504
48.81836,751.1848,290.0128
39.36172,630.5971,295.05
31.7333,520.1129,290.4103
26.44025,423.4742,275.286
22.78895,343.7152,253.8912
19.93389,277.3892,227.1166
17.67942,227.5651,196.315
16.13356,190.16,165.9764
14.98097,164.2099,137.32
14.00516,146.9484,112.2153
13.30716,135.4041,92.08788
12.79619,126.9747,76.66047
12.66478,121.187,63.94932
12.93465,117.036,53.52464
13.49738,113.4005,46.70155
14.31508,110.2345,41.60194
15.8201,107.0711,38.32546
18.2475,103.7425,36.33816
21.79811,100.521,34.66709
26.69165,97.07348,33.31783
33.08656,92.97047,32.19828
41.5508,88.64484,31.10887
51.60571,84.12914,30.05039
63.39075,79.32137,29.00732
76.39622,74.27432,28.09565
89.61836,69.37003,27.22378
102.6112,64.74126,26.40647
114.3225,60.37919,25.57612
123.5897,56.2244,24.69814
129.064,52.49584,23.55042
129.8649,48.88589,22.54166
126.3516,45.4352,21.44987
118.0882,42.44984,20.31682
106.3295,39.62144,19.20166
92.47054,36.87849,18.04012
77.834,34.26066,16.97429
64.07928,31.82492,15.92017
52.12357,29.63327,14.85963
42.35403,27.43196,13.90851
34.6883,25.72274,12.99627
28.82557,24.20244,12.17932
24.6653,22.65756,11.55318
21.44226,21.35928,10.98854
18.85892,20.26977,10.33632
16.98674,19.29915,9.808782
15.65197,18.26916,9.420687
14.50038,17.37546,8.965045
13.68955,16.57516,8.560825
13.21979,15.79881,8.189094
12.84132,15.27413,7.905609
12.32666,14.80646,7.582312
12.01386,14.18633,7.354079
11.82047,13.60818,6.992789
11.84215,13.02803,6.804396
12.16352,12.51671,6.700445
12.95278,11.91393,6.618909
14.34825,11.47809,6.5388
16.87926,11.05936,6.464219
20.65373,10.74361,6.406734
26.01342,10.30322,6.382237
32.95979,9.965537,6.184819
41.9323,9.698196,6.077938
52.85307,9.382007,5.827054
65.11288,9.049748,5.623324
78.59476,8.710277,5.391394
92.25508,8.572779,5.276471
104.7073,8.54134,5.174356
115.0207,8.432726,5.207456
121.8483,8.495996,5.164091
124.9957,8.479972,5.079238
123.4233,8.519937,5.063046
117.775,8.51581,5.045796
108.5751,8.535334,4.889359
96.93454,8.474668,4.794625
84.49328,8.421651,4.770844
71.75044,8.571657,4.757516
59.96042,8.41182,4.785174
49.83093,8.143392,4.943784
41.51982,8.119683,5.01362
34.87466,7.980624,5.043598
29.52748,7.962398,5.14786
25.38627,7.85881,5.040141
22.15915,7.780645,4.942898
19.75403,7.724746,4.839247
17.6872,7.735408,4.863997
15.98969,7.650845,4.846578
14.8181,7.434785,4.937204
13.94633,7.27202,5.036457
13.3022,7.137083,5.202331
12.65923,7.055917,5.361913
12.1104,6.990847,5.455075
11.56613,6.829738,5.388501
11.10194,6.717525,5.274604
10.67539,6.632809,5.019204
10.27803,6.578082,4.988823
9.832274,6.369165,4.879474
9.349905,6.152148,4.869115
8.743395,5.950076,4.708841
8.377123,5.885695,4.873909
8.149164,5.902077,5.083222
7.805752,5.775484,5.087778
7.702254,5.66021,5.087804
7.642316,5.615222,4.980834
7.750818,5.523744,4.916855
8.036118,5.447611,4.92466
8.331092,5.203131,4.970897
9.025402,5.049411,4.955486
10.01386,4.984738,4.855855
12.19643,5.067022,4.910473
14.81357,5.054472,4.936723
19.18385,4.983298,5.024818
25.48834,4.964703,5.083326
33.94877,4.9363,5.080939
44.27306,4.784331,5.166063
56.95089,4.691721,5.108021
70.31801,4.734804,5.011998
84.87169,4.794544,4.895428
98.47065,4.597148,4.750032
109.0666,4.48897,4.55272
115.7114,4.381695,4.582872
119.1642,4.231127,4.643589
118.495,4.216647,4.566735
113.8289,4.169086,4.647528
105.7432,4.157382,4.650987
95.59679,4.204912,4.509381
83.90096,4.358822,4.513255
72.80129,4.320723,4.627582
61.70483,4.235214,4.703206
51.11969,4.139214,4.731595
42.17862,4.039849,4.862545
35.19276,3.985538,4.980494
29.73716,3.938045,5.019472
25.55582,3.974225,5.099801
22.50066,3.970577,5.049238
19.95344,3.912205,5.006808
18.14337,4.070206,4.889297
16.57384,4.037666,4.910848
15.46398,4.094057,4.848232
14.68931,4.01757,4.886703
14.06386,4.000832,4.972558
13.53057,3.947657,5.224858
13.1473,3.980582,5.314081
13.02893,4.038849,5.401341
13.0014,3.968913,5.483918
12.64276,4.019803,5.455694
12.37882,4.165686,5.237796
12.08776,4.134321,5.221554
12.18744,4.141755,5.106132
12.88676,4.089844,5.102047
14.43988,3.979313,5.075019
17.16842,3.852212,5.140816
21.73212,3.94466,5.161773
28.55621,3.958593,5.261166
38.01518,3.91115,5.250208
50.08362,4.037585,5.162736
63.85876,4.184809,5.034859
78.99113,4.323157,5.024967
93.60105,4.308761,5.078643
106.3109,4.196676,5.10801
116.6416,4.103876,5.153119
123.0914,4.070583,5.174367
125.2046,4.002738,5.24768
122.6052,3.906896,5.277263
115.9024,3.6607,5.174778
105.9666,3.556806,5.016781
93.51521,3.561206,4.889071
80.18843,3.595134,5.041796
66.61983,3.609907,5.205157
54.42321,3.590207,5.281724
44.16056,3.700836,5.310176
35.74458,3.775188,5.310185
29.43712,3.748004,5.330853
24.66297,3.748206,5.321342
21.07598,3.67316,5.362454
18.42776,3.72646,5.346219
16.60968,3.889137,5.327136
15.24567,3.952582,5.447248
14.44362,4.006079,5.556348
13.99463,4.041497,5.552201
13.24688,4.003685,5.417297
12.55377,3.882554,5.304619
12.06647,3.771196,5.281808
11.49766,3.64816,5.221771
10.89578,3.600521,5.249754
10.46631,3.599536,5.226645
9.863646,3.490203,5.101558
9.512991,3.314634,5.125051
9.148724,3.310083,5.281069
8.781311,3.36901,5.451919
8.647017,3.368464,5.510949
8.408401,3.511845,5.614596
8.436577,3.648554,5.734091
8.260356,3.513715,5.770247
8.254723,3.409072,5.876365
8.315409,3.263427,5.933401
8.012619,3.050488,5.822513
8.051816,2.826855,5.704508
8.025736,2.826639,5.61749
8.002491,2.762852,5.659931
8.246374,2.892197,5.509316
8.49087,3.089497,5.448471
8.841812,3.174734,5.505786
8.971315,3.039928,5.563217
9.289927,3.041946,5.63988
9.460917,3.07963,5.610959
9.528093,3.120806,5.550999
9.586763,3.07775,5.499877
9.667809,3.167969,5.463935
10.15965,3.173791,5.453709
11.14106,3.193891,5.415868
13.05122,3.103729,5.442515
16.74475,3.064354,5.496291
22.31318,2.924374,5.501945
30.62097,2.894399,5.475964
42.22864,2.84344,5.409177
55.48326,2.806659,5.381986
69.78192,2.891996,5.465986
84.68082,2.921803,5.33795
98.60871,2.908105,5.351745
109.8702,2.855757,5.431629
117.541,2.818418,5.498174
121.0139,2.806409,5.48605
119.6891,2.664557,5.532456
114.388,2.579048,5.499987
106.1924,2.558311,5.549975
94.79416,2.630769,5.457726
82.14964,2.700984,5.389246
69.71413,2.691627,5.219542
57.8098,2.709278,5.238939
47.26344,2.745014,5.341751
38.42907,2.734904,5.529269
31.47412,2.72711,5.539678
26.13351,2.737723,5.575974
22.08519,2.710298,5.588141
19.28177,2.738872,5.619461
17.3652,2.753097,5.481094
15.8909,2.664751,5.308059
14.79642,2.642891,5.333064
13.78071,2.541491,5.280529
13.03564,2.563111,5.41479
12.48258,2.566463,5.475834
11.99838,2.537136,5.507477
11.73232,2.574575,5.603124
11.49564,2.49214,5.648852
11.44959,2.453657,5.64631
11.30767,2.460799,5.525785
10.94268,2.392128,5.506391
10.91322,2.426785,5.553441
10.78878,2.40784,5.507709
10.82201,2.513724,5.46083
10.89303,2.538362,5.339426
10.91034,2.51582,5.385393
11.11233,2.492592,5.452449
11.49004,2.400567,5.400844
12.00642,2.423855,5.401693
12.58011,2.423717,5.347324
13.73738,2.393044,5.456968
15.90964,2.450723,5.586253
19.803,2.407941,5.719753
26.15465,2.419924,5.702377
35.91733,2.463713,5.710403
47.44942,2.382586,5.695366
61.34628,2.315112,5.666162
76.83914,2.246288,5.568456
91.63426,2.306634,5.480111
105.0801,2.320758,5.50343
114.999,2.442155,5.55648
120.595,2.544312,5.716658
121.941,2.579717,5.82441
119.5057,2.600401,5.866305
113.7131,2.595496,5.8006
104.0143,2.463143,5.868331
92.86582,2.350741,5.973282
80.58138,2.272784,5.992991
68.1284,2.176452,5.943474
